Date,Country,City,Specie,count,min,max,median,variance
6/13/2020,MN,Ulan Bator,o3,73,1.3,40,16.3,1367.42
12/31/2019,MN,Ulan Bator,o3,42,0.5,8.2,3.3,69.43
1/6/2020,MN,Ulan Bator,o3,64,0.5,9,3.7,54.23
1/16/2020,MN,Ulan Bator,o3,73,0.5,8.2,3.7,57.27
1/25/2020,MN,Ulan Bator,o3,85,0.5,9.8,4.5,66.45
2/15/2020,MN,Ulan Bator,o3,130,0.5,39.6,6.1,792.01
3/23/2020,MN,Ulan Bator,o3,111,1.3,44.5,7.8,1454.7
4/6/2020,MN,Ulan Bator,o3,100,7.4,28.5,17.9,243.03
1/19/2020,MN,Ulan Bator,o3,102,0.5,12.2,4.8,92.72
1/31/2020,MN,Ulan Bator,o3,129,1.3,14.9,7.8,135.02
5/18/2020,MN,Ulan Bator,o3,86,2.9,23.3,8.2,262.99
6/28/2020,MN,Ulan Bator,o3,47,9.9,20.4,15.3,78.14
7/5/2020,MN,Ulan Bator,o3,70,2.1,46.1,12.8,1641.36
1/1/2020,MN,Ulan Bator,o3,29,0.5,7.4,1.7,81.07
4/13/2020,MN,Ulan Bator,o3,107,4.9,26.4,11.4,248.02
5/10/2020,MN,Ulan Bator,o3,89,6.3,22.9,12.2,168.59
7/20/2020,MN,Ulan Bator,o3,119,0.7,38.2,10.1,1024.62
1/22/2020,MN,Ulan Bator,o3,73,0.5,10.6,4.5,73.02
2/27/2020,MN,Ulan Bator,o3,112,5,84.1,11.4,1919.17
4/30/2020,MN,Ulan Bator,o3,111,3.3,33.3,9.8,530.22
5/6/2020,MN,Ulan Bator,o3,88,3.3,24.1,8.6,279.15
5/24/2020,MN,Ulan Bator,o3,89,1.6,24.6,9.7,314.02
7/19/2020,MN,Ulan Bator,o3,117,0.5,36.6,14,1012.87
1/23/2020,MN,Ulan Bator,o3,87,0.5,8.2,3.7,42.62
2/9/2020,MN,Ulan Bator,o3,119,0.5,15.7,4.5,116.27
3/4/2020,MN,Ulan Bator,o3,128,0.5,47,9.8,1361.81
4/14/2020,MN,Ulan Bator,o3,104,7.8,28.5,15.1,325.65
7/2/2020,MN,Ulan Bator,o3,69,5.7,42.3,15.1,933.74
1/26/2020,MN,Ulan Bator,o3,89,0.5,9.6,4.5,73.27
3/5/2020,MN,Ulan Bator,o3,119,1.3,25.8,10.2,411.58
3/27/2020,MN,Ulan Bator,o3,24,9,25.2,15.9,273.48
3/31/2020,MN,Ulan Bator,o3,111,5.3,27.1,11.4,275.52
5/5/2020,MN,Ulan Bator,o3,80,6.1,26.9,13.5,287.17
5/11/2020,MN,Ulan Bator,o3,91,3.7,32,13.9,547.48
5/12/2020,MN,Ulan Bator,o3,91,5.6,23.6,12.2,212.08
7/14/2020,MN,Ulan Bator,o3,92,1.1,40.7,13,1406.01
7/8/2020,MN,Ulan Bator,o3,99,0.5,43.3,17.3,1171.57
1/13/2020,MN,Ulan Bator,o3,60,0.7,8.2,4.5,48.15
1/28/2020,MN,Ulan Bator,o3,91,0.5,11,6.3,88.42
2/14/2020,MN,Ulan Bator,o3,135,3.7,40.9,9.6,801.75
2/24/2020,MN,Ulan Bator,o3,110,6.1,60.4,12.9,2507.09
4/16/2020,MN,Ulan Bator,o3,116,3.6,29.1,9.8,354.04
4/17/2020,MN,Ulan Bator,o3,110,2.9,26.2,11.8,406.8
6/23/2020,MN,Ulan Bator,o3,44,3,29.5,12.6,551.92
2/2/2020,MN,Ulan Bator,o3,137,2.4,15.1,7,87.34
2/11/2020,MN,Ulan Bator,o3,72,0.5,28.7,3.3,287.17
4/29/2020,MN,Ulan Bator,o3,109,6.1,29.7,12.2,456.14
6/11/2020,MN,Ulan Bator,o3,111,5.7,31.9,11.3,575.38
7/9/2020,MN,Ulan Bator,o3,94,1.3,42.5,15.8,1300.83
1/11/2020,MN,Ulan Bator,o3,76,0.9,9,4.1,50.69
3/13/2020,MN,Ulan Bator,o3,141,1.3,21.8,9.4,203.71
3/16/2020,MN,Ulan Bator,o3,109,5.3,30.5,13,274.88
4/9/2020,MN,Ulan Bator,o3,117,4.1,26.2,14.7,347.21
4/23/2020,MN,Ulan Bator,o3,110,1.3,29.3,8.8,390.86
5/14/2020,MN,Ulan Bator,o3,91,3.7,22.4,11.2,239.58
6/22/2020,MN,Ulan Bator,o3,46,0.9,28.7,10,685.22
4/20/2020,MN,Ulan Bator,o3,93,3.7,26,13,273.22
1/5/2020,MN,Ulan Bator,o3,73,0.5,15.9,7.4,118.93
1/9/2020,MN,Ulan Bator,o3,65,0.5,11.4,4.5,93.69
1/10/2020,MN,Ulan Bator,o3,80,0.9,12.8,4.9,122.43
2/10/2020,MN,Ulan Bator,o3,106,0.5,17.5,4.5,182.57
2/20/2020,MN,Ulan Bator,o3,110,5.6,64.6,13.5,2232.39
2/22/2020,MN,Ulan Bator,o3,119,0.9,43.3,5.3,1879.68
3/29/2020,MN,Ulan Bator,o3,75,3.9,25,13.5,293.03
4/26/2020,MN,Ulan Bator,o3,111,2.1,32.3,12.2,502.4
5/7/2020,MN,Ulan Bator,o3,80,8.3,22.8,13,178.34
1/27/2020,MN,Ulan Bator,o3,92,0.5,10,5.3,76.79
2/16/2020,MN,Ulan Bator,o3,131,0.5,30.3,5.3,562.12
3/26/2020,MN,Ulan Bator,o3,24,20.2,28.1,23.2,57.6
4/4/2020,MN,Ulan Bator,o3,112,1.5,25.4,9,436.05
6/25/2020,MN,Ulan Bator,o3,43,2.9,19.7,14.5,328.58
1/2/2020,MN,Ulan Bator,o3,18,0.5,7,6.1,69.18
1/21/2020,MN,Ulan Bator,o3,56,0.5,7.8,1.7,56.05
6/8/2020,MN,Ulan Bator,o3,108,6.5,31.7,11,534.11
6/9/2020,MN,Ulan Bator,o3,111,1.7,35.2,9.8,776.85
6/30/2020,MN,Ulan Bator,o3,78,2.1,20.4,7.4,275.03
6/3/2020,MN,Ulan Bator,o3,130,1.7,23.4,9.2,253.45
12/30/2019,MN,Ulan Bator,o3,58,0.9,8.4,4.1,57.93
2/8/2020,MN,Ulan Bator,o3,112,0.5,15.7,4.7,139.55
3/8/2020,MN,Ulan Bator,o3,111,1.7,28.3,13.5,366.54
3/14/2020,MN,Ulan Bator,o3,131,0.9,20.4,11.5,212.36
3/18/2020,MN,Ulan Bator,o3,106,7.9,29.3,17.5,329.49
5/2/2020,MN,Ulan Bator,o3,93,2.1,16.6,9,147.35
5/30/2020,MN,Ulan Bator,o3,84,4.5,17.9,10.4,114.97
6/6/2020,MN,Ulan Bator,o3,116,8.2,26.9,14.7,292.82
6/26/2020,MN,Ulan Bator,o3,46,3.6,22,12.8,230.21
7/4/2020,MN,Ulan Bator,o3,68,0.5,45.9,12.4,1602.04
1/12/2020,MN,Ulan Bator,o3,52,0.5,7.8,1.8,67.87
1/14/2020,MN,Ulan Bator,o3,49,0.5,8.4,2.5,78.52
3/3/2020,MN,Ulan Bator,o3,36,0.9,31.5,12.2,739.2
4/3/2020,MN,Ulan Bator,o3,109,1.7,24.8,8.3,293.6
5/17/2020,MN,Ulan Bator,o3,72,7,20.8,10.6,181.63
6/2/2020,MN,Ulan Bator,o3,100,2.9,24.4,12.4,282.8
6/5/2020,MN,Ulan Bator,o3,123,1.3,27.7,13.3,469.33
7/10/2020,MN,Ulan Bator,o3,86,1.3,36.6,8.6,1214.07
4/2/2020,MN,Ulan Bator,o3,107,1.7,23.2,7.8,330.69
5/22/2020,MN,Ulan Bator,o3,76,4.1,19.1,8.2,175.23
6/14/2020,MN,Ulan Bator,o3,71,3.7,51.3,13.5,1550.89
7/1/2020,MN,Ulan Bator,o3,58,5.3,21.2,11.4,213.36
1/4/2020,MN,Ulan Bator,o3,40,0.9,8.2,3.3,62.48
1/17/2020,MN,Ulan Bator,o3,60,0.5,9.2,2.1,80.31
2/21/2020,MN,Ulan Bator,o3,116,0.9,28.9,10.6,315.88
3/15/2020,MN,Ulan Bator,o3,111,3.7,24.8,9.4,410.43
3/24/2020,MN,Ulan Bator,o3,109,2.1,36.2,9.4,927.6
4/25/2020,MN,Ulan Bator,o3,117,4,35.2,13.9,667.13
4/27/2020,MN,Ulan Bator,o3,116,4.1,33.8,11.3,583.2
1/30/2020,MN,Ulan Bator,o3,107,0.5,10.3,5.3,56.08
2/29/2020,MN,Ulan Bator,o3,113,2.6,42.9,11,744.1
3/12/2020,MN,Ulan Bator,o3,131,2.1,23.2,11.4,167.15
4/1/2020,MN,Ulan Bator,o3,116,2.6,23,8.5,193.87
6/12/2020,MN,Ulan Bator,o3,106,5.3,33.8,13.6,617.11
7/13/2020,MN,Ulan Bator,o3,90,0.9,47.2,12,1399.99
7/18/2020,MN,Ulan Bator,o3,115,1.7,35.8,12.6,993.79
1/20/2020,MN,Ulan Bator,o3,97,0.9,8.4,3.3,50.39
3/20/2020,MN,Ulan Bator,o3,113,5.3,39.6,12.8,891.02
4/10/2020,MN,Ulan Bator,o3,110,3.3,28.9,9.9,420.61
4/18/2020,MN,Ulan Bator,o3,111,8,29.5,15.5,366.2
5/28/2020,MN,Ulan Bator,o3,73,4.5,19.5,8.2,170.12
6/21/2020,MN,Ulan Bator,o3,47,2.7,20.2,14.7,324.42
1/18/2020,MN,Ulan Bator,o3,78,0.5,10.8,4.1,80.58
3/10/2020,MN,Ulan Bator,o3,135,2.1,24.4,8.2,320.81
3/17/2020,MN,Ulan Bator,o3,110,2.1,20.2,7.8,313.91
3/19/2020,MN,Ulan Bator,o3,110,6,25.8,11,341.4
5/4/2020,MN,Ulan Bator,o3,78,2.9,20.6,10.6,205.1
5/29/2020,MN,Ulan Bator,o3,57,2.5,11,4.2,62.38
1/24/2020,MN,Ulan Bator,o3,86,0.5,8.6,2.4,57.38
3/1/2020,MN,Ulan Bator,o3,103,4.1,38.4,9,805.02
3/25/2020,MN,Ulan Bator,o3,38,9.8,28.1,20.8,364.49
5/1/2020,MN,Ulan Bator,o3,111,2.5,22.2,11.8,197.07
5/16/2020,MN,Ulan Bator,o3,59,9,19.5,13.9,97.53
6/27/2020,MN,Ulan Bator,o3,45,4.9,26,15.1,370.8
2/6/2020,MN,Ulan Bator,o3,100,0.5,11.8,2.9,92.67
5/8/2020,MN,Ulan Bator,o3,88,3.6,21.6,10.2,240.89
5/20/2020,MN,Ulan Bator,o3,86,1.9,16.5,6.5,112
6/7/2020,MN,Ulan Bator,o3,106,6.8,29.9,13.8,439.22
6/10/2020,MN,Ulan Bator,o3,104,3.7,33.3,11.4,547.3
6/16/2020,MN,Ulan Bator,o3,67,8.2,32.5,16.1,556.83
2/17/2020,MN,Ulan Bator,o3,114,0.5,43.3,4.5,1248.42
4/11/2020,MN,Ulan Bator,o3,110,4.5,26.6,14.7,437.68
4/19/2020,MN,Ulan Bator,o3,103,8.2,27.7,16.2,282.73
6/19/2020,MN,Ulan Bator,o3,67,4.9,32.9,13,598.3
6/20/2020,MN,Ulan Bator,o3,48,7,32.9,14.7,648.39
7/3/2020,MN,Ulan Bator,o3,72,3.3,42.7,12.5,1161.9
1/8/2020,MN,Ulan Bator,o3,67,0.5,8.2,4.9,54.55
1/29/2020,MN,Ulan Bator,o3,112,4.4,19,9.8,99.53
3/6/2020,MN,Ulan Bator,o3,127,0.9,18.7,8.7,145.23
3/21/2020,MN,Ulan Bator,o3,118,3.7,59.4,9.8,1824.5
4/8/2020,MN,Ulan Bator,o3,106,4.9,23.4,11.7,261.61
6/1/2020,MN,Ulan Bator,o3,93,4.5,21.2,9.8,262.96
4/21/2020,MN,Ulan Bator,o3,96,4.1,34.2,13.9,408.84
7/11/2020,MN,Ulan Bator,o3,90,1.7,35.4,9.3,1117.96
2/7/2020,MN,Ulan Bator,o3,115,0.5,20.6,3.7,200.07
4/5/2020,MN,Ulan Bator,o3,111,2.9,28.1,12.2,474.47
7/12/2020,MN,Ulan Bator,o3,82,0.5,41.5,12,1264.26
7/21/2020,MN,Ulan Bator,o3,13,3.7,28.7,8.6,927.14
2/28/2020,MN,Ulan Bator,o3,113,4.9,48,11.4,1790.26
4/12/2020,MN,Ulan Bator,o3,112,9.4,28.5,15.2,358.88
5/15/2020,MN,Ulan Bator,o3,88,3.7,17.9,10.2,142.49
5/21/2020,MN,Ulan Bator,o3,82,1.8,17.9,8.2,176.76
5/26/2020,MN,Ulan Bator,o3,66,2.4,13.5,8.4,100.13
5/27/2020,MN,Ulan Bator,o3,69,0.5,19.3,8.2,265.61
5/31/2020,MN,Ulan Bator,o3,87,3.3,19.5,8.3,161.15
2/18/2020,MN,Ulan Bator,o3,115,0.5,29.5,4.1,657.82
2/25/2020,MN,Ulan Bator,o3,98,9.9,101.1,17.5,7656.21
3/30/2020,MN,Ulan Bator,o3,105,4.5,26.9,15.1,332.49
4/22/2020,MN,Ulan Bator,o3,110,2.9,33.3,11.8,443.32
6/18/2020,MN,Ulan Bator,o3,64,3.3,25.8,12.6,440.21
4/28/2020,MN,Ulan Bator,o3,113,2.9,27.3,11.1,481.55
1/15/2020,MN,Ulan Bator,o3,55,0.5,8.6,1.7,70.61
2/13/2020,MN,Ulan Bator,o3,101,2.1,36.4,17.9,549.3
2/23/2020,MN,Ulan Bator,o3,93,0.5,23.6,7.8,456.68
3/9/2020,MN,Ulan Bator,o3,137,1.3,24.6,8.6,227.65
3/11/2020,MN,Ulan Bator,o3,126,0.9,31.1,9,654.24
3/22/2020,MN,Ulan Bator,o3,113,2.1,43.3,9.4,1004.13
3/28/2020,MN,Ulan Bator,o3,22,13.5,22.8,19.7,90.66
6/17/2020,MN,Ulan Bator,o3,68,6.1,30.1,19.1,447.75
6/24/2020,MN,Ulan Bator,o3,46,3.8,30.3,15.2,640.58
7/15/2020,MN,Ulan Bator,o3,93,7.1,49.8,19.5,1463.26
5/25/2020,MN,Ulan Bator,o3,93,2.9,15.8,9.4,111.12
6/4/2020,MN,Ulan Bator,o3,135,1.1,28.5,9,491.93
6/15/2020,MN,Ulan Bator,o3,69,4.5,31.3,16.9,642.32
7/6/2020,MN,Ulan Bator,o3,100,3.7,50.6,15.3,1963.98
7/16/2020,MN,Ulan Bator,o3,101,6.8,45.3,12.4,1015.56
1/3/2020,MN,Ulan Bator,o3,17,0.5,6.5,5.7,71.25
1/7/2020,MN,Ulan Bator,o3,48,0.9,7.4,3.3,41.5
2/3/2020,MN,Ulan Bator,o3,120,1.7,20.2,6.5,250.34
2/4/2020,MN,Ulan Bator,o3,129,2.1,23.6,7.4,213.47
2/12/2020,MN,Ulan Bator,o3,102,0.7,35.8,9.3,1024.4
3/2/2020,MN,Ulan Bator,o3,89,6.5,51.6,15.6,1931.61
5/23/2020,MN,Ulan Bator,o3,83,3.7,24.1,9,241.25
7/17/2020,MN,Ulan Bator,o3,105,6.8,37.4,17.1,788.96
2/5/2020,MN,Ulan Bator,o3,125,0.9,26.6,7.2,403.93
2/26/2020,MN,Ulan Bator,o3,101,10.2,78.3,17.5,4589.91
4/7/2020,MN,Ulan Bator,o3,90,2.9,28.9,17.7,353.05
4/15/2020,MN,Ulan Bator,o3,107,7.8,26.6,15.9,283.72
5/9/2020,MN,Ulan Bator,o3,70,6.5,21.8,11.4,151.45
6/29/2020,MN,Ulan Bator,o3,93,0.9,30.1,10.5,415.9
7/7/2020,MN,Ulan Bator,o3,87,0.5,51.3,14.9,1907.18
2/1/2020,MN,Ulan Bator,o3,126,2.5,20.8,7,173.46
2/19/2020,MN,Ulan Bator,o3,112,0.5,56.5,7.3,2349.76
3/7/2020,MN,Ulan Bator,o3,112,0.5,18.7,7.5,260.71
4/24/2020,MN,Ulan Bator,o3,114,1.3,33.3,14.9,668.12
5/3/2020,MN,Ulan Bator,o3,88,2.5,21.3,8.5,256.71
5/13/2020,MN,Ulan Bator,o3,88,4.5,24.4,9.8,260.79
5/19/2020,MN,Ulan Bator,o3,93,3.3,24.1,7.4,259.01
4/6/2020,MN,Ulan Bator,humidity,264,18,54,26,1258.62
4/8/2020,MN,Ulan Bator,humidity,264,10.5,48.5,23,1155.14
7/2/2020,MN,Ulan Bator,humidity,264,43,87,69.5,1583.39
1/22/2020,MN,Ulan Bator,humidity,216,58,76.5,71.5,371.3
2/8/2020,MN,Ulan Bator,humidity,240,56.5,79.5,74,466.31
6/16/2020,MN,Ulan Bator,humidity,252,12,41.5,24.5,986.62
6/30/2020,MN,Ulan Bator,humidity,264,25,87,55.5,4527.97
5/22/2020,MN,Ulan Bator,humidity,264,48,86,65.5,1735.63
7/13/2020,MN,Ulan Bator,humidity,264,32.5,87,72,3394.09
4/2/2020,MN,Ulan Bator,humidity,264,11,78,44,5957.92
5/14/2020,MN,Ulan Bator,humidity,264,12.5,66.5,24.5,3522.58
7/10/2020,MN,Ulan Bator,humidity,240,76,87,82,111.07
7/19/2020,MN,Ulan Bator,humidity,264,36,87,58,3081.1
4/18/2020,MN,Ulan Bator,humidity,264,15,83,38,5431.51
5/26/2020,MN,Ulan Bator,humidity,264,19,74,30,3892.03
3/14/2020,MN,Ulan Bator,humidity,264,43.5,84,66,1454.19
4/4/2020,MN,Ulan Bator,humidity,264,6.5,78,34,6477.87
6/2/2020,MN,Ulan Bator,humidity,264,19,70,32,2679.83
7/7/2020,MN,Ulan Bator,humidity,264,25,84,38,4492.15
2/25/2020,MN,Ulan Bator,humidity,39,72,78,72,74.82
2/28/2020,MN,Ulan Bator,humidity,264,44,84,75,1279.7
3/20/2020,MN,Ulan Bator,humidity,264,38.5,88.5,76,2590.28
3/31/2020,MN,Ulan Bator,humidity,264,17,78,42.5,4814.96
5/6/2020,MN,Ulan Bator,humidity,264,11,58,32,1838.52
5/24/2020,MN,Ulan Bator,humidity,264,21,80,40,4508.22
6/11/2020,MN,Ulan Bator,humidity,264,25.5,80,34,2588.19
6/21/2020,MN,Ulan Bator,humidity,264,61,84.5,74.5,369.87
3/9/2020,MN,Ulan Bator,humidity,264,52,84,71.5,885.29
3/10/2020,MN,Ulan Bator,humidity,264,45,83,71,1147.11
3/2/2020,MN,Ulan Bator,humidity,264,61,85,68.5,516.73
5/23/2020,MN,Ulan Bator,humidity,264,23,89,40.5,6054.49
6/1/2020,MN,Ulan Bator,humidity,264,21,77.5,37.5,3959.26
6/20/2020,MN,Ulan Bator,humidity,264,24.5,74.5,42,2739.89
6/28/2020,MN,Ulan Bator,humidity,264,30,79,55,1903.98
1/10/2020,MN,Ulan Bator,humidity,240,65,79.5,76,156.07
2/1/2020,MN,Ulan Bator,humidity,240,64.5,76,70,152.77
1/24/2020,MN,Ulan Bator,humidity,240,54.5,76,68,467.76
3/17/2020,MN,Ulan Bator,humidity,264,25,85,59.5,5604.14
5/9/2020,MN,Ulan Bator,humidity,264,30,92,69,4044.21
5/18/2020,MN,Ulan Bator,humidity,264,14,80,36.5,3699.01
6/19/2020,MN,Ulan Bator,humidity,264,14,84.5,40,6167.67
1/12/2020,MN,Ulan Bator,humidity,240,67,76,70,106.45
1/21/2020,MN,Ulan Bator,humidity,216,65,77,72.5,132.89
3/26/2020,MN,Ulan Bator,humidity,264,23,68,48,2735.98
4/27/2020,MN,Ulan Bator,humidity,264,6,57,16.5,3091.35
5/19/2020,MN,Ulan Bator,humidity,264,21,74,33,2942.7
6/4/2020,MN,Ulan Bator,humidity,264,24,86,37.5,4632.53
6/14/2020,MN,Ulan Bator,humidity,264,13,80,23.5,6173.52
1/9/2020,MN,Ulan Bator,humidity,240,70.5,84,76,108.56
2/27/2020,MN,Ulan Bator,humidity,264,66,92,81,613.78
3/8/2020,MN,Ulan Bator,humidity,264,63.5,92,78.5,755.04
3/13/2020,MN,Ulan Bator,humidity,264,51,76,70,730.85
3/24/2020,MN,Ulan Bator,humidity,264,18,79,64,4708.7
4/22/2020,MN,Ulan Bator,humidity,264,10.5,54.5,24,2283.84
5/4/2020,MN,Ulan Bator,humidity,264,10,44,24,938.54
5/7/2020,MN,Ulan Bator,humidity,264,18,55,31.5,1410.55
1/11/2020,MN,Ulan Bator,humidity,240,59,79.5,71.5,304.6
3/5/2020,MN,Ulan Bator,humidity,264,50,77,70,803.53
5/8/2020,MN,Ulan Bator,humidity,264,14,69,32,2650.51
7/3/2020,MN,Ulan Bator,humidity,264,40.5,93,62,2988.29
4/21/2020,MN,Ulan Bator,humidity,264,11.5,57,27,2150.01
5/20/2020,MN,Ulan Bator,humidity,264,33,87,52,2889.05
6/15/2020,MN,Ulan Bator,humidity,264,9.5,58,17.5,2829.78
6/18/2020,MN,Ulan Bator,humidity,262,16,78.5,48,4355.67
1/30/2020,MN,Ulan Bator,humidity,240,61,84,76,413.56
4/7/2020,MN,Ulan Bator,humidity,264,11.5,25,15,126.62
4/3/2020,MN,Ulan Bator,humidity,264,9,75.5,28,6065.82
4/17/2020,MN,Ulan Bator,humidity,264,10,72,14,5225.83
3/15/2020,MN,Ulan Bator,humidity,264,31,85,63,3178.01
3/16/2020,MN,Ulan Bator,humidity,264,30,79,56,2930.88
5/1/2020,MN,Ulan Bator,humidity,264,14.5,53,25,1447.25
6/5/2020,MN,Ulan Bator,humidity,264,13,76,29,4690.89
6/12/2020,MN,Ulan Bator,humidity,264,39.5,81,58,1338.39
4/9/2020,MN,Ulan Bator,humidity,264,14,62,25.5,1969.53
4/24/2020,MN,Ulan Bator,humidity,264,10,39,17,968.67
4/10/2020,MN,Ulan Bator,humidity,264,8.5,69.5,27,4826.55
5/10/2020,MN,Ulan Bator,humidity,264,27,73.5,49,3012.85
5/29/2020,MN,Ulan Bator,humidity,264,74,92.5,80,324.94
6/6/2020,MN,Ulan Bator,humidity,264,11.5,44.5,25.5,979.43
6/25/2020,MN,Ulan Bator,humidity,264,42,93,65,2598.48
7/17/2020,MN,Ulan Bator,humidity,264,36,76,51,2427.7
1/15/2020,MN,Ulan Bator,humidity,216,56.5,76,69,405.83
3/29/2020,MN,Ulan Bator,humidity,253,10,75,43,5073.06
3/11/2020,MN,Ulan Bator,humidity,264,53,85,72,799.63
4/20/2020,MN,Ulan Bator,humidity,264,21,68.5,42,2521.53
6/23/2020,MN,Ulan Bator,humidity,264,32,81,63,2734.87
1/26/2020,MN,Ulan Bator,humidity,240,52,76,71.5,648.38
1/28/2020,MN,Ulan Bator,humidity,240,45,83,70.5,1052.4
3/1/2020,MN,Ulan Bator,humidity,264,67,88,81.6,195.12
3/12/2020,MN,Ulan Bator,humidity,264,52.5,84,71,857.58
4/16/2020,MN,Ulan Bator,humidity,264,21,92,40.5,7021.45
1/29/2020,MN,Ulan Bator,humidity,240,50.5,84,76,990.8
2/26/2020,MN,Ulan Bator,humidity,264,64.5,85,72,226.62
2/3/2020,MN,Ulan Bator,humidity,240,46,74,67,619.14
2/4/2020,MN,Ulan Bator,humidity,240,44.5,70,64,579.08
2/7/2020,MN,Ulan Bator,humidity,240,54.5,80.5,73,535.98
3/25/2020,MN,Ulan Bator,humidity,234,37,79,62.5,1954.15
5/28/2020,MN,Ulan Bator,humidity,264,39,77.5,59,1814.09
6/22/2020,MN,Ulan Bator,humidity,264,38.5,90,53.5,3980.18
1/16/2020,MN,Ulan Bator,humidity,216,50,75,71.5,474.59
1/17/2020,MN,Ulan Bator,humidity,216,55,79,72,344.44
7/9/2020,MN,Ulan Bator,humidity,240,42.5,87,67.5,1726.25
3/19/2020,MN,Ulan Bator,humidity,264,29,81.5,64.5,2814.27
5/17/2020,MN,Ulan Bator,humidity,264,28,57,37.5,910.63
5/21/2020,MN,Ulan Bator,humidity,264,43,89.5,61.5,2282.77
7/1/2020,MN,Ulan Bator,humidity,264,43,87,59,1056.67
7/21/2020,MN,Ulan Bator,humidity,37,66,84,71,388.59
2/6/2020,MN,Ulan Bator,humidity,240,58,77,72,500.8
2/29/2020,MN,Ulan Bator,humidity,264,58.5,84,72,517.27
3/3/2020,MN,Ulan Bator,humidity,55,75,83,76,93.7
5/13/2020,MN,Ulan Bator,humidity,264,16,59,28,2147.44
5/15/2020,MN,Ulan Bator,humidity,264,21,83,59,3338.23
6/26/2020,MN,Ulan Bator,humidity,264,28,93,59,5709.64
