date, pm25, pm10, o3, no2, so2, co
1/1/14, ,151,21,69,40,22
1/2/14,233,216,13,70,49,28
1/3/14,252,173,29,52,51,22
1/4/14,268,129,28,50,45,21
1/5/14,189,164,40,59,49,26
1/6/14,252,174,34,49,44,27
1/7/14,274,144,34,33,12,30
1/8/14,335,119,35,33,51,29
1/9/14,278,163,24,45,46,32
1/10/14,321,100,31,38,39,19
1/11/14,245,67,38,30,22,13
1/12/14,178,113,48,35,30,17
1/13/14,233,189,16,54,45,25
1/14/14,344,167,35,49,40,25
1/15/14,305,125,41,40,35,18
1/16/14,242,114,29,57,46,18
1/17/14,199,176,36,57,40,21
1/18/14,330,170,46,50,50,23
1/19/14,317,163,37,59,48,21
1/20/14,290,140,46,45,31,17
1/21/14,241,111,45,41,35,15
1/22/14,171,109,24,46,39,16
1/23/14,182,106,38,47,51,16
1/24/14,184,131,51,56,50,22
1/25/14,205,197,47,50,52,27
1/26/14,330,178,49,57,49,30
1/27/14,387,138,39,43,38,23
1/28/14,303,163,43,46,25,23
1/29/14,374,152,35,30,17,19
1/30/14,396,97,52,42,28,27
1/31/14,246,146,59,41,44,23
2/1/14,284,129,47,33,17,17
2/2/14,271,153,32,38,18,27
2/3/14,301,107,15,24,14,25
2/4/14,242,38,38,15,10,9
2/5/14,146,27,37,14,8,7
2/6/14,135,19,28,14,7,7
2/7/14,122,31,34,16,9,8
2/8/14,132,48,44,13,9,9
2/9/14,159,71,46,13,18,11
2/10/14,187,59,48,16,23,10
2/11/14,171,68,47,25,25,13
2/12/14,176,63,46,26,18,11
2/13/14,166,63,44,20,16,9
2/14/14,180,65,46,33,19,12
2/15/14,175,79,43,31,34,13
2/16/14,184,74,24,35,22,12
2/17/14,183,60,27,20,15,12
2/18/14,179,20,45,17,13,7
2/19/14,133,54,44,33,14,10
2/20/14,147,88,56,37,39,15
2/21/14,177,91,44,40,34,15
2/22/14,170,116,38,50,35,17
2/23/14,176,142,33,46,22,17
2/24/14,233,91,24,36,18,17
2/25/14,211,46,27,23,16,12
2/26/14,276,63,23,30,22,13
2/27/14,167,73,37,30,14,13
2/28/14,168,23,26,20,7,12
3/1/14,120,39,31,19,9,9
3/2/14,138,74,33,26,12,11
3/3/14,185,88,39,34,21,14
3/4/14,192,84,54,39,25,13
3/5/14,185,86,76,37,20,13
3/6/14,175,75,63,30,15,10
3/7/14,175,54,43,28,26,10
3/8/14,152,71,53,32,22,11
3/9/14,166,97,52,47,23,14
3/10/14,187,91,69,37,36,12
3/11/14,174,87,33,38,38,12
3/12/14,167,120,34,24,27,11
3/13/14,185,81,50,25,22,8
3/14/14,156,103,59,46,19,12
3/15/14,171,105,66,45,21,12
3/16/14,169,138,54,52,26,16
3/17/14,192,153,74,46,34,14
3/18/14,182,141,45,52,44,16
3/19/14,185,132,52,22,19,11
3/20/14,191,80,58,24,15,8
3/21/14,167,87,59,38,24,12
3/22/14,161,118,53,57,35,16
3/23/14,186,121,9,58,38,18
3/24/14,196,98,30,41,26,14
3/25/14,190,78,66,34,18,16
3/26/14,179,104,63,49,36,19
3/27/14,186,97,91,42,43,14
3/28/14,173,74,70,42,30,11
3/29/14,148,115,105,33,21,11
3/30/14,168,136,87,42,34,13
3/31/14,178,82,46,36,20,8
4/1/14,157,78,60,44,28,14
4/2/14,149,120,87,55,32,14
4/3/14,180,129,108,48,15,11
4/4/14,175,136,110,37,25,13
4/5/14,200,162,88,64,16,15
4/6/14,226,93,54,34,28,12
4/7/14,166,76,52,34,21,10
4/8/14,174,113,65,55,29,15
4/9/14,194,115,92,54,23,16
4/10/14,191,99,82,45,32,11
4/11/14,163,77,61,33,23,12
4/12/14,152,31,47,18,6,9
4/13/14,130,57,47,21,7,9
4/14/14,154,75,89,31,16,10
4/15/14,154,66,47,33,21,12
4/16/14,157,33,41,22,7,9
4/17/14,110,47,53,31,9,11
4/18/14,137,65,42,29,21,12
4/19/14,151,24,61,16,7,7
4/20/14,88,65,55,28,12,10
4/21/14,156,32,41,26,7,9
4/22/14,103,59,60,24,11,9
4/23/14,154,67,45,35,29,11
4/24/14,159,71,32,34,25,12
4/25/14,164,71,23,33,19,12
4/26/14,173,48,56,19,10,7
4/27/14,123,84,83,22,11,6
4/28/14,149,97,85,46,13,8
4/29/14,146,102,72,53,25,12
4/30/14,162,95,69,42,21,7
5/1/14,151,185,90,53,18,13
5/2/14,175,169,53,36,14,9
5/3/14,171, , , , , 
5/4/14, ,87,38,26,10,6
5/5/14,158,102,72,34,25,12
5/6/14,151,102,94,45,24,9
5/7/14,152,116,76,52,19,8
5/8/14,162,141,93,42,29,13
5/9/14,181,70,55,25,26,8
5/10/14,150,40,44,24,22,9
5/11/14,125,34,75,17,13,8
5/12/14,100,98,100,50,23,12
5/13/14,162,101,52,46,32,12
5/14/14,172,57,61,24,13,9
5/15/14,158,81,77,31,19,7
5/16/14,165,168,70,74,35,17
5/17/14,185,84,54,28,18,8
5/18/14,172,103,53,45,21,15
5/19/14,189,134,47,62,24,15
5/20/14,212,136,91,43,20,12
5/21/14,248,169,40,55,31,18
5/22/14,293,81,66,33,24,13
5/23/14,174,70,70,28,29,9
5/24/14,143,65,35,28,21,11
5/25/14,140,91,42,27,17,13
5/26/14,169,290,60,29,14,7
5/27/14,210,171,71,28,10,8
5/28/14,208,142,64,47,17,9
5/29/14,172,163,93,42,18,11
5/30/14,179,144,71,37,25,11
5/31/14,173,81,42,24,26,11
6/1/14,157,45,65,21,10,9
6/2/14,122,71,95,19,9,8
6/3/14,141,69,84,18,11,7
6/4/14,143,85,116,33,19,11
6/5/14,160,112,122,50,20,12
6/6/14,171,132,145,62,23,13
6/7/14,183,119,133,39,11,11
6/8/14,185,145,101,60,22,19
6/9/14,206,166,132,58,17,17
6/10/14,222,152,128,49,17,13
6/11/14,207,160,135,48,15,12
6/12/14,194,259,123,45,16,17
6/13/14,316,166,117,46,26,18
6/14/14,242,121,113,35,19,12
6/15/14,197,89,76,21,12,10
6/16/14,176,68,50,22,7,9
6/17/14,165,75,75,35,11,8
6/18/14,173,95,128,34,22,11
6/19/14,173,88,99,27,23,11
6/20/14,170,107,75,22,16,12
6/21/14,182,90,72,24,10,13
6/22/14,183,86,124,30,15,11
6/23/14,170,93,93,35,14,9
6/24/14,165,68,75,26,12,6
6/25/14,150,62,44,26,21,19
6/26/14,128,32,52,22,24,7
6/27/14,108,51,39,25,9,8
6/28/14,122,71,57,32,13,12
6/29/14,156,90,60,45,14,11
6/30/14,216,90,89,39,18,14
7/1/14,183,78,56,31,18,13
7/2/14,166,67,66,34,14,10
7/3/14,155,83,127,33,37,15
7/4/14,180,59,49,28,16,13
7/5/14,119,39,62,19,14,10
7/6/14,93,57,105,31,15,10
7/7/14,117,81,107,35,22,14
7/8/14,159,97,121,38,23,15
7/9/14,158,108,119,48,14,14
7/10/14,168,107,142,49,16,16
7/11/14,174,117,106,35,20,21
7/12/14,176,61,59,36,16,9
7/13/14,160,47,60,30,13,7
7/14/14,100,62,75,30,14,8
7/15/14,131,56,51,28,28,9
7/16/14,109,47,48,22,20,8
7/17/14,76,51,48,26,15,13
7/18/14,110,81,87,30,15,15
7/19/14,140,89,102,34,12,14
7/20/14,129,79,93,34,16,13
7/21/14,133,97,91,37,16,16
7/22/14,131,132,146,51,14,13
7/23/14,300,143,96,41,11,13
7/24/14,305,121,113,19,14,10
7/25/14,215,96,112,28,13,10
7/26/14,161,90,101,33,10,10
7/27/14,147,118,164,48,16,16
7/28/14,166,128,112,50,15,12
7/29/14,172,81,79,35,17,9
7/30/14,141,76,92,34,13,8
7/31/14,143,81,100,36,22,13
8/1/14,138,64,80,20,11,9
8/2/14,139,54,64,19,13,11
8/3/14,157,85,91,34,15,11
8/4/14,123,98,130,40,22,13
8/5/14,160,91,112,32,27,14
8/6/14,155,82,128,31,20,20
8/7/14,137,61,70,14,10,13
8/8/14,136,44,70,16,17,12
8/9/14,99,80,67,20,11,11
8/10/14,151,90,91,20,13,12
8/11/14,164,56,47,20,11,11
8/12/14,132,56,52,21,12,11
8/13/14,154,37,79,18,13,8
8/14/14,104,50,76,28,17,12
8/15/14,110,100,131,45,25,18
8/16/14,170,93,80,44,21,15
8/17/14,169,56,52,24,21,18
8/18/14,143,59,39,25,22,9
8/19/14,144,69,84,25,15,11
8/20/14,151,96,107,33,16,13
8/21/14,164,107,112,37,22,13
8/22/14,248,107,113,40,21,11
8/23/14,228,137,97,38,22,12
8/24/14,171,68,73,23,13,12
8/25/14,137,81,108,43,18,12
8/26/14,161,91,52,47,12,15
8/27/14,177,62,59,26,13,12
8/28/14,167,62,79,25,14,14
8/29/14,181,60,70,27,13,18
8/30/14,165,89,104,28,20,20
8/31/14,146,59,65,23,16,19
9/1/14,121,38,48,18,13,14
9/2/14,148,47,39,24,13,10
9/3/14,104,50,87,23,14,9
9/4/14,118,86,112,46,25,16
9/5/14,151,117,112,54,18,14
9/6/14,171,123,121,52,22,16
9/7/14,175,133,101,52,18,15
9/8/14,176,127,97,40,17,16
9/9/14,262,73,70,26,17,19
9/10/14,147,77,46,24,21,16
9/11/14,155,82,78,28,26,12
9/12/14,163,59,41,26,15,12
9/13/14,175,35,45,15,9,8
9/14/14,113,71,71,31,15,13
9/15/14,136,56,42,21,10,13
9/16/14,121,55,82,24,16,14
9/17/14,109,66,68,18,11,11
9/18/14,126,20,33,17,9,10
9/19/14,60,30,50,19,16,12
9/20/14,167,59,90,33,12,12
9/21/14,222,90,96,42,20,17
9/22/14,155,67,76,32,28,17
9/23/14,141,64,72,24,23,8
9/24/14,118,72,105,24,12,10
9/25/14,123,109,70,42,20,18
9/26/14,173,108,90,43,21,14
9/27/14,260,150,97,42,28,15
9/28/14,179,108,103,25,24,12
9/29/14,176,45,61,15,16,11
9/30/14,116,51,60,16,11,11
10/1/14,119,75,56,29,22,17
10/2/14,184,72,70,27,13,12
10/3/14,150,111,85,46,26,15
10/4/14,158,112,102,41,27,14
10/5/14,161,158,103,31,16,13
10/6/14,207,133,93,26,24,16
10/7/14,224,113,109,46,31,19
10/8/14,173,111,124,47,37,16
10/9/14,174,152,124,62,28,19
10/10/14,184,103,101,42,21,15
10/11/14,166,92,97,35,16,13
10/12/14,165,129,89,20,15,10
10/13/14,211,88,59,19,12,8
10/14/14,157,94,85,35,19,12
10/15/14,166,152,122,69,23,16
10/16/14,194,170,59,73,36,20
10/17/14,229,168,71,56,27,18
10/18/14,244,204,52,73,30,21
10/19/14,245,207,100,63,38,18
10/20/14,229,191,106,54,28,19
10/21/14,269,53,51,20,13,13
10/22/14,144,82,62,39,19,14
10/23/14,170,118,76,50,28,19
10/24/14,178,191,89,61,35,22
10/25/14,210,177,91,61,32,19
10/26/14,195,270,92,64,39,22
10/27/14,227,154,67,28,17,16
10/28/14,250,91,44,30,23,21
10/29/14,184,45,40,23,19,15
10/30/14,156,25,31,21,14,11
10/31/14,91,76,39,25,17,15
11/1/14,179,93,58,24,23,13
11/2/14,203,65,52,18,19,7
11/3/14,115,104,57,40,29,15
11/4/14,147,100,61,50,33,14
11/5/14,167,83,37,44,34,12
11/6/14,169,94,66,46,25,18
11/7/14,164,86,45,36,22,15
11/8/14,167,56,41,25,15,9
11/9/14,160,58,36,30,16,10
11/10/14,140,71,32,31,19,11
11/11/14,165,95,101,38,28,16
11/12/14,175,78,47,31,19,9
11/13/14,140,116,55,46,25,15
11/14/14,160,118,54,53,42,16
11/15/14,181,106,34,42,30,12
11/16/14,187,120,49,45,21,14
11/17/14,213,94,61,35,24,12
11/18/14,188,110,60,53,37,23
11/19/14,180,127,61,56,37,15
11/20/14,185,135,61,57,46,18
11/21/14,191,170,52,67,45,22
11/22/14,230,162,64,58,38,20
11/23/14,233,159,40,41,20,29
11/24/14,337,28,28,23,15,17
11/25/14,115,59,31,25,16,15
11/26/14,191,68,32,29,25,18
11/27/14,173,43,34,28,18,16
11/28/14,131,59,36,30,15,21
11/29/14,155,49,28,27,15,27
11/30/14,148,53,31,29,15,18
12/1/14,137,88,45,20,16,9
12/2/14,125,104,135,29,33,15
12/3/14,157,87,29,33,28,13
12/4/14,156,101,137,35,25,16
12/5/14,197,115,64,48,36,19
12/6/14,193,91,47,42,34,16
12/7/14,166,96,50,36,20,14
12/8/14,162,108,80,40,39,17
12/9/14,223,98,35,37,30,28
12/10/14,200,76,35,26,20,12
12/11/14,175,93,30,29,22,8
12/12/14,155,118,48,39,24,13
12/13/14,176,115,45,51,29,15
12/14/14,211,107,39,49,40,16
12/15/14,179,125,37,47,38,17
12/16/14,176,96,47,25,15,8
12/17/14,104,114,41,45,22,16
12/18/14,168,154,30,47,39,19
12/19/14,181,102,48,38,28,16
12/20/14,160,120,61,43,28,24
12/21/14,195,99,48,30,25,24
12/22/14,164,111,44,45,38,28
12/23/14,176,116,31,46,43,19
12/24/14,188,152,42,62,37,30
12/25/14,230,132,35,40,28,20
12/26/14,262,101,47,38,34,26
12/27/14,191,80,35,32,18,22
12/28/14,176,89,48,31,26,22
12/29/14,189, , , , , 
1/1/15, ,109,29,43,31,20
1/2/15,156,127,24,46,43,19
1/3/15,178,181,37,52,34,24
1/4/15,222,160,36,68,52,27
1/5/15,224,153,22,56,40,22
1/6/15,247,140,19,36,39,25
1/7/15,324,125,38,43,21,23
1/8/15,212,154,39,67,27,23
1/9/15,243,167,28,69,31,29
1/10/15,285,222,41,78,34,41
1/11/15,309,219,36,77,35,34
1/12/15,302,131,43,54,29,24
1/13/15,234,94,32,37,21,22
1/14/15,187,80,32,36,13,13
1/15/15,191,114,22,49,21,22
1/16/15,203,112,38,46,18,19
1/17/15,201,121,57,48,35,22
1/18/15,211,129,51,45,25,14
1/19/15,200,126,51,55,35,20
1/20/15,215,143,29,59,34,20
1/21/15,193,203,45,47,30,35
1/22/15,214,110,43,41,48,33
1/23/15,186,102,31,48,46,21
1/24/15,173,211,35,55,36,33
1/25/15,193,160,30,36,20,36
1/26/15,312,138,24,36,23,57
1/27/15,336,80,48,19,13,26
1/28/15,198,21,40,16,10,11
1/29/15,120,42,41,21,22,13
1/30/15,148,64,49,26,20,14
1/31/15,174,89,54,27,19,17
2/1/15,205,88,47,35,14,18
2/2/15,208,73,29,31,16,18
2/3/15,189,125,39,29,14,17
2/4/15,207,188,68,49,25,23
2/5/15,260,172,42,52,36,24
2/6/15,255,134,56,57,31,19
2/7/15,210,215,34,70,32,22
2/8/15,230,137,52,40,35,26
2/9/15,256,84,51,36,22,17
2/10/15,160,96,65,48,38,15
2/11/15,177,117,57,43,40,17
2/12/15,218,168,53,58,48,25
2/13/15,253,202,83,72,52,33
2/14/15,236,123,47,51,46,21
2/15/15,203,89,39,36,41,21
2/16/15,187,135,35,43,32,26
2/17/15,208,155,92,47,24,21
2/18/15,222,129,57,32,23,24
2/19/15,200,112,41,25,20,20
2/20/15,196,56,27,14,10,16
2/21/15,134,67,53,19,13,14
2/22/15,163,99,45,27,9,19
2/23/15,206,87,40,24,13,20
2/24/15,191,83,23,26,11,16
2/25/15,177,69,18,26,13,18
2/26/15,169,57,44,27,14,16
2/27/15,155,42,29,21,11,17
2/28/15,136,28,32,14,10,12
3/1/15,95,64,34,34,14,15
3/2/15,157,77,50,39,20,16
3/3/15,174,176,50,21,16,13
3/4/15,164,75,38,31,19,25
3/5/15,147,57,31,19,14,13
3/6/15,152,92,47,27,18,21
3/7/15,189,84,58,30,25,14
3/8/15,175,71,25,34,28,17
3/9/15,160,103,62,32,26,39
3/10/15,196,123,31,29,23,20
3/11/15,228,98,30,39,26,19
3/12/15,173,102,49,43,31,14
3/13/15,173,159,42,54,36,21
3/14/15,185,140,30,46,30,20
3/15/15,178,106,11,33,29,29
3/16/15,194,84,52,31,32,20
3/17/15,175,50,16,26,31,23
3/18/15,135,25,18,20,15,19
3/19/15,97,50,37,22,19,19
3/20/15,131,51,32,26,18,28
3/21/15,134,96,64,43,26,21
3/22/15,176,130,59,50,32,25
3/23/15,180,117,65,40,29,20
3/24/15,163,123,71,40,32,23
3/25/15,168,104,66,42,35,29
3/26/15,153,77,53,37,28,22
3/27/15,156,76,50,33,19,17
3/28/15,164,102,58,45,25,20
3/29/15,176,111,55,46,29,28
3/30/15,182,58,37,28,27,24
3/31/15,153,74,70,30,33,20
4/1/15,154,97,46,40,38,32
4/2/15,164,46,43,26,32,24
4/3/15,96,94,30,39,50,30
4/4/15,140,50,25,24,30,27
4/5/15,141,48,57,19,8,15
4/6/15,143,58,63,20,9,18
4/7/15,161,65,55,15,9,25
4/8/15,146,56,45,27,10,12
4/9/15,136,75,62,38,19,13
4/10/15,154,103,73,40,16,20
4/11/15,200,155,91,62,25,24
4/12/15,188,127,65,36,14,12
4/13/15,136,97,71,29,12,8
4/14/15,104,103,82,38,19,10
4/15/15,141,119,37,55,29,18
4/16/15,164,112,66,38,21,32
4/17/15,171,134,63,42,43,47
4/18/15,168,114,37,46,26,26
4/19/15,170,48,51,21,13,18
4/20/15,128,43,43,18,12,14
4/21/15,123,89,73,48,18,18
4/22/15,156,102,89,60,19,18
4/23/15,157,194,92,81,24,25
4/24/15,181,129,49,64,21,28
4/25/15,170,167,106,64,23,27
4/26/15,199,158,101,62,23,23
4/27/15,171,145,92,42,19,26
4/28/15,169,81,56,28,20,16
4/29/15,153,105,107,24,17,17
4/30/15,170,110,117,42,24,17
5/1/15,158,91,70,39,22,16
5/2/15,163,46,60,19,14,11
5/3/15,104,75,97,29,21,15
5/4/15,154,84,63,33,23,13
5/5/15,160,101,103,41,20,16
5/6/15,194,121,133,48,17,12
5/7/15,179,108,84,39,22,13
5/8/15,174,78,51,26,17,12
5/9/15,159,84,92,40,14,15
5/10/15,157,103,89,38,22,14
5/11/15,169,91,45,24,15,7
5/12/15,128,108,67,24,11,7
5/13/15,127,102,52,33,19,14
5/14/15,139,71,39,27,15,21
5/15/15,114,67,48,24,9,13
5/16/15,134,93,99,28,11,14
5/17/15,163,82,72,33,17,18
5/18/15,156,100,52,41,9,17
5/19/15,177,139,151,57,14,18
5/20/15,198,125,90,48,13,19
5/21/15,179,87,115,40,23,15
5/22/15,134,90,110,33,20,17
5/23/15,140,100,59,34,15,13
5/24/15,169,133,138,58,20,18
5/25/15,199,189,102,74,26,29
5/26/15,216,98,95,41,23,22
5/27/15,193,87,38,31,11,14
5/28/15,172,96,72,37,15,26
5/29/15,170,49,35,22,13,13
5/30/15,126,82,83,30,11,12
5/31/15,151,124,126,49,20,15
6/1/15,185,110,85,39,28,14
6/2/15,175,54,46,20,14,12
6/3/15,129,68,45,30,13,10
6/4/15,135,69,47,28,16,10
6/5/15,149,63,66,28,15,8
6/6/15,125,94,90,43,22,11
6/7/15,144,64,53,37,22,17
6/8/15,127,49,43,28,15,8
6/9/15,97,90,80,45,20,10
6/10/15,164,82,64,39,21,11
6/11/15,140,113,62,37,18,9
6/12/15,141,152,94,54,23,10
6/13/15,153,142,58,59,25,13
6/14/15,158,73,38,30,28,12
6/15/15,134,52,31,22,20,8
6/16/15,107,96,52,31,19,12
6/17/15,153,28,26,23,17,11
6/18/15,111,57,84,26,18,12
6/19/15,130,90,114,47,12,17
6/20/15,156,93,94,37,22,13
6/21/15,166,72,87,28,13,23
6/22/15,165,61,89,28,13,15
6/23/15,149,73,110,25,22,15
6/24/15,156,57,61,29,23,10
6/25/15,128,63,59,22,11,10
6/26/15,118,75,118,33,14,19
6/27/15,128,62,58,24,11,10
6/28/15,121,68,90,37,19,17
6/29/15,119,83,77,30,14,13
6/30/15,147,47,28,16,9,9
