date, pm25, pm10, o3, no2, so2, co
7/1/15,110,48,109,24,9,7
7/2/15,111,90,128,47,12,14
7/3/15,180,89,64,31,11,14
7/4/15,153,67,73,51,11,12
7/5/15,134,66,72,27,8,8
7/6/15,130,52,44,19,9,9
7/7/15,117,51,59,19,12,11
7/8/15,93,80,97,32,11,11
7/9/15,151,73,44,21,12,15
7/10/15,140,48,65,13,11,13
7/11/15,96,57,55,14,9,11
7/12/15,109,75,78,32,8,10
7/13/15,132,112,137,43,10,11
7/14/15,159,118,117,50,18,15
7/15/15,173,87,66,36,14,18
7/16/15,180,25,60,18,15,10
7/17/15,101,43,46,17,11,9
7/18/15,127,71,81,26,8,9
7/19/15,158,93,85,38,13,14
7/20/15,162,77,89,33,11,14
7/21/15,143,83,135,32,14,15
7/22/15,149,90,101,40,15,14
7/23/15,154,42,43,32,8,17
7/24/15,122,51,106,33,4,9
7/25/15,116,68,112,26,11,12
7/26/15,153,54,49,23,13,9
7/27/15,122,46,37,20,10,8
7/28/15,95,53,48,22,11,8
7/29/15,100,60,52,22,12,7
7/30/15,114,61,46,17,8,6
7/31/15,106,73,51,21,10,7
8/1/15,90,65,47,21,13,6
8/2/15,91,68,60,22,12,8
8/3/15,103,72,53,23,17,7
8/4/15,121,63,44,18,14,7
8/5/15,112,68,47,24,10,6
8/6/15,116,52,83,19,7,8
8/7/15,112,60,61,24,8,9
8/8/15,107,63,55,13,9,8
8/9/15,125,47,31,9,4,6
8/10/15,97,22,20,8,3,7
8/11/15,74,30,34,10,4,7
8/12/15,78,55,62,21,10,10
8/13/15,99,64,165,25,11,10
8/14/15,115,84,91,30,18,12
8/15/15,161,87,39,32,12,14
8/16/15,152,69,99,30,6,10
8/17/15,143,94,107,39,11,14
8/18/15,160,90,81,28,12,10
8/19/15,162,50,32,22,11,15
8/20/15,116,46,52,14,6,5
8/21/15,94,64,88,30,8,9
8/22/15,122,85,103,36,11,13
8/23/15,151,110,91,36,15,16
8/24/15,161,83,88,14,8,9
8/25/15,158,86,84,20,8,9
8/26/15,159,95,112,44,12,13
8/27/15,162,137,132,48,13,13
8/28/15,173,104,103,42,15,14
8/29/15,165,103,134,32,16,14
8/30/15,172,113,109,46,16,14
8/31/15,167,110,105,42,16,16
9/1/15,168,84,77,28,9,9
9/2/15,158,64,99,15,15,9
9/3/15,140,78,105,27,18,15
9/4/15,147,85,62,29,14,10
9/5/15,143,56,77,24,15,10
9/6/15,119,99,73,30,19,18
9/7/15,148,79,93,12,12,17
9/8/15,170,75,109,28,20,19
9/9/15,141,86,118,33,18,16
9/10/15,141,80,195,31,18,19
9/11/15,146,84,50,31,16,15
9/12/15,146,63,64,15,9,11
9/13/15,152,68,74,28,21,15
9/14/15,118,95,97,33,21,13
9/15/15,140,96,113,35,22,16
9/16/15,162,86,104,36,18,16
9/17/15,154,102,79,35,32,13
9/18/15,151,67,61,34,17,13
9/19/15,147,64,85,31,17,15
9/20/15,136,98,120,42,20,14
9/21/15,165,103,117,46,22,14
9/22/15,168,87,57,37,19,14
9/23/15,161,74,108,29,23,15
9/24/15,159,83,42,30,13,16
9/25/15,170,55,43,20,10,10
9/26/15,127,84,91,37,16,18
9/27/15,158,98,109,43,17,16
9/28/15,160,91,119,39,26,17
9/29/15,164,66,77,21,21,16
9/30/15,125,35,65,13,12,8
10/1/15,94,65,69,17,14,11
10/2/15,119,118,94,41,21,14
10/3/15,154,130,101,50,21,18
10/4/15,178,112,100,41,22,25
10/5/15,165,84,77,34,15,28
10/6/15,175,58,49,29,11,25
10/7/15,153,27,60,18,9,21
10/8/15,102,35,68,12,12,19
10/9/15,102,64,52,23,20,17
10/10/15,139,93,71,39,14,19
10/11/15,158,117,81,46,14,16
10/12/15,173,137,92,58,23,20
10/13/15,177,125,68,59,28,20
10/14/15,174,137,59,54,41,15
10/15/15,179,150,97,66,31,18
10/16/15,194,175,109,67,27,24
10/17/15,202,130,115,57,27,18
10/18/15,185,159,123,68,28,23
10/19/15,201,117,112,55,25,18
10/20/15,170,119,102,55,24,18
10/21/15,171,143,112,59,26,17
10/22/15,177,104,109,46,22,20
10/23/15,171,132,107,40,21,20
10/24/15,195,137,107,49,25,28
10/25/15,203,122,104,43,19,17
10/26/15,190,99,39,26,17,14
10/27/15,186,57,52,21,12,9
10/28/15,103,75,38,35,22,14
10/29/15,145,34,69,21,14,11
10/30/15,100,100,59,23,15,16
10/31/15,212,62,62,21,14,12
11/1/15,148,73,81,28,18,14
11/2/15,220,82,70,42,19,16
11/3/15,161,91,93,37,27,17
11/4/15,167,93,46,39,28,19
11/5/15,177,80,62,31,20,19
11/6/15,168,68,23,27,16,15
11/7/15,150,28,51,14,11,15
11/8/15,102,51,61,18,9,16
11/9/15,150,72,66,30,20,22
11/10/15,165,77,45,27,17,19
11/11/15,184,83,100,27,21,19
11/12/15,180,53,164,24,12,13
11/13/15,157,46,52,24,5,14
11/14/15,226,68,34,33,15,19
11/15/15,158,66,18,28,14,23
11/16/15,154,48,24,20,5,19
11/17/15,158,48,22,20,23,20
11/18/15,149,40,24,19,6,24
11/19/15,225,53,97,20,10,23
11/20/15,146,68,118,25,16,24
11/21/15,152,78,13,25,15,24
11/22/15,159,64,14,20,17,24
11/23/15,151,24,12,16,15,19
11/24/15,117,72,36,14,13,19
11/25/15,103,57,58,22,16,18
11/26/15,155,63,56,29,19,14
11/27/15,215,79,33,35,24,17
11/28/15,151,108,18,39,23,22
11/29/15,178,87,24,32,15,16
11/30/15,179,104,18,31,17,19
12/1/15,185,85,65,30,19,19
12/2/15,164,124,36,31,16,17
12/3/15,159,124,50,34,19,22
12/4/15,159,74,47,28,24,16
12/5/15,124,83,21,32,22,16
12/6/15,158,74,23,33,19,17
12/7/15,167,91,30,35,23,20
12/8/15,169,92,14,36,21,19
12/9/15,174,82,32,30,19,16
12/10/15,168,116,41,28,15,17
12/11/15,229,156,52,26,18,21
12/12/15,326,179,21,30,18,32
12/13/15,351,82,36,24,13,15
12/14/15,192,102,48,31,16,17
12/15/15,196,67,51,27,15,13
12/16/15,152,60,52,20,12,12
12/17/15,112,89,55,34,19,18
12/18/15,149,104,49,38,24,20
12/19/15,177,144,43,43,37,24
12/20/15,203,77,46,33,20,18
12/21/15,189,68,34,25,19,14
12/22/15,174,79,43,23,14,18
12/23/15,192,110,49,25,13,18
12/24/15,244,144,33,30,13,16
12/25/15,243,237,46,49,34,26
12/26/15,388,144,29,58,28,19
12/27/15,227,132,12,42,13,21
12/28/15,227,89,12,20,8,13
12/29/15,183,114,16,36,13,14
12/30/15,199,141,55,52,23,21
12/31/15,238,119,49,44,26,17
1/1/16,205, , , , , 
1/4/16, ,182,17,32,12,24
1/5/16,330,66,67,21,10,21
1/6/16,202,78,35,19,13,14
1/7/16,181,83,59,21,12,12
1/8/16,194,126,54,34,23,26
1/9/16,231,110,33,30,18,23
1/10/16,222,80,43,26,12,18
1/11/16,195,104,27,23,11,20
1/12/16,278,52,28,17,9,12
1/13/16,179,82,60,54,27,19
1/14/16,202,124,49,40,22,15
1/15/16,215,163,72,41,24,33
1/16/16,214,167,52,46,21,22
1/17/16,221,114,74,27,16,16
1/18/16,231,158,48,26,22,21
1/19/16,294,130,34,35,20,18
1/20/16,233,94,51,30,22,13
1/21/16,201,57,49,21,15,11
1/22/16,174,47,45,18,9,8
1/23/16,162,66,63,15,18,13
1/24/16,170,95,63,14,10,10
1/25/16,107,98,62,28,13,10
1/26/16,138,113,45,43,30,13
1/27/16,168,95,70,37,29,13
1/28/16,173,76,36,29,17,12
1/29/16,178,64,59,21,14,12
1/30/16,182,59,54,21,8,12
1/31/16,172,67,41,17,11,14
2/1/16,187,79,80,19,13,16
2/2/16,189,97,73,31,18,18
2/3/16,192,98,58,44,16,19
2/4/16,184,104,69,50,21,19
2/5/16,180,82,86,32,15,13
2/6/16,182,71,74,17,17,9
2/7/16,122,86,79,26,12,12
2/8/16,152,204,75,44,26,21
2/9/16,287,106,72,42,33,23
2/10/16,196,80,50,36,26,15
2/11/16,162,74,50,31,22,16
2/12/16,160,72,55,23,15,16
2/13/16,170,51,62,13,11,14
2/14/16,147,45,64,12,14,10
2/15/16,130,46,73,18,14,8
2/16/16,108,65,75,31,17,11
2/17/16,136,88,67,50,22,19
2/18/16,173,87,56,51,16,16
2/19/16,167,115,57,38,25,17
2/20/16,171,150,77,29,18,11
2/21/16,155,141,63,30,20,15
2/22/16,164,82,70,23,16,18
2/23/16,161,140,65,22,11,17
2/24/16,225,162,72,35,17,27
2/25/16,262,129,59,43,20,18
2/26/16,213,96,59,28,13,15
2/27/16,165,85,69,31,11,14
2/28/16,148,120,78,33,22,17
2/29/16,177,96,84,37,24,21
3/1/16,256,102,83,34,25,12
3/2/16,173,125,54,56,33,26
3/3/16,179,180,43,71,36,21
3/4/16,220,108,61,36,14,16
3/5/16,184,238,69,30,20,12
3/6/16,192,166,88,37,22,15
3/7/16,220,146,54,39,25,18
3/8/16,229,34,57,13,11,12
3/9/16,135,34,45,12,9,9
3/10/16,83,48,73,18,10,9
3/11/16,116,71,71,36,14,11
3/12/16,157,89,68,38,32,12
3/13/16,160,91,67,34,15,12
3/14/16,168,100,91,36,19,16
3/15/16,190,117,58,49,20,12
3/16/16,190,135,56,59,17,16
3/17/16,190,157,9,67,18,17
3/18/16,208,122,59,42,11,12
3/19/16,213,140,76,50,17,18
3/20/16,199,93,42,34,12,18
3/21/16,179,95,62,33,13,13
3/22/16,165,120,81,53,19,15
3/23/16,172,85,54,18,7,7
3/24/16,169,64,55,18,7,8
3/25/16,119,75,45,31,14,8
3/26/16,115,83,53,39,12,9
3/27/16,156,80,60,41,8,9
3/28/16,156,90,63,42,10,9
3/29/16,146,98,24,51,14,8
3/30/16,158,73,18,32,6,11
3/31/16,172,64,56,30,6,9
4/1/16,159,83,57,35,15,11
4/2/16,162,93,22,38,11,15
4/3/16,169,52,29,17,2,10
4/4/16,139,66,38,25,6,13
4/5/16,140,68,16,27,11,18
4/6/16,155,19,13,20,1,10
4/7/16,77,52,42,29,6,15
4/8/16,116,102,48,59,7,20
4/9/16,171,112,32,62,9,19
4/10/16,168,115,75,62,10,20
4/11/16,174,104,92,50,11,16
4/12/16,156,86,63,42,10,12
4/13/16,167,120,99,60,7,13
4/14/16,193,113,77,46,11,11
4/15/16,165,61,68,26,9,8
4/16/16,111,43,40,20,3,8
4/17/16,99,60,30,29,7,12
4/18/16,112,67,52,32,4,7
4/19/16,123,75,52,30,8,10
4/20/16,133,45,34,21,7,10
4/21/16,126,62,71,29,3,15
4/22/16,139,89,39,40,5,11
4/23/16,149,48,41,25,2,9
4/24/16,96,52,43,24,5,11
4/25/16,99,65,52,32,7,11
4/26/16,130,63,36,30,4,11
4/27/16,141,79,73,22,3,12
4/28/16,160,71,85,37,11,15
4/29/16,121,88,88,45,8,9
4/30/16,144,89,86,43,7,8
5/1/16,140,87,59,33,5,9
5/2/16,130,71,28,22,2,8
5/3/16,129,89,66,34,5,8
5/4/16,116,113,56,46,12,11
5/5/16,141,53,39,19,2,9
5/6/16,112,84,52,30,5,14
5/7/16,156,101,48,21,4,10
5/8/16,156,79,31,15,1,8
5/9/16,131,59,26,29,2,10
5/10/16,129,65,49,25,3,9
5/11/16,147,86,80,30,12,12
5/12/16,158,108,96,24,16,12
5/13/16,164,90,61,18,10,9
5/14/16,112,99,49,36,9,17
5/15/16,178,50,37,16,3,7
5/16/16,104,90,84,36,7,8
5/17/16,143,94,81,40,13,9
5/18/16,147,103,78,43,13,10
5/19/16,163,118,65,43,14,13
5/20/16,189,56,51,22,4,14
5/21/16,163,25,37,15,3,7
5/22/16,89,39,40,18,3,6
5/23/16,95,72,39,36,3,9
5/24/16,153,80,79,41,3,8
5/25/16,167,86,58,40,3,10
5/26/16,162,49,43,25,1,8
5/27/16,140,49,37,25,2,9
5/28/16,138,33,60,17,2,8
5/29/16,80,57,84,34,2,13
5/30/16,111,83,84,43,12,14
5/31/16,144,84,42,38,8,12
6/1/16,144,42,32,19,6,10
6/2/16,91,32,63,21,10,20
6/3/16,80,53,54,21,6,11
6/4/16,105,76,91,40,4,9
6/5/16,149,91,92,43,12,12
6/6/16,148,66,101,40,14,14
6/7/16,106,71,46,29,2,14
6/8/16,124,76,76,32,3,9
6/9/16,144,80,86,34,6,11
6/10/16,140,100,99,52,6,11
6/11/16,157,84,49,37,3,13
6/12/16,156,60,68,42,2,12
6/13/16,114,84,85,36,2,8
6/14/16,142,83,81,39,4,7
6/15/16,126,89,43,38,4,9
6/16/16,119,78,98,31,5,7
6/17/16,100,75,96,32,5,6
6/18/16,97,75,43,23,5,6
6/19/16,116,40,43,18,3,6
6/20/16,81,46,28,24,2,10
6/21/16,75,60,42,29,3,8
6/22/16,98,58,47,27,5,5
6/23/16,86,69,52,27,6,6
6/24/16,78,33,35,17,6,7
6/25/16,55,26,43,22,3,9
6/26/16,64,53,35,31,4,9
6/27/16,121,39,23,29,3,8
6/28/16,86,45,29,31,3,7
6/29/16,102,57,48,32,4,10
6/30/16,103,61,33,25,3,9
7/1/16,88,30,26,18,3,6
7/2/16,61,22,20,20,3,7
7/3/16,50,34,38,22,2,6
7/4/16,59,24,36,17,2,8
7/5/16,51,32,28,21,2,7
7/6/16,62,34,20,18,2,11
7/7/16,58,50,94,25,2,8
7/8/16,93,68,100,30,3,10
7/9/16,122,62,85,21,7,9
7/10/16,94,59,61,22,4,9
7/11/16,98,62,56,25,3,10
7/12/16,109,82,123,38,3,9
7/13/16,130,73,59,33,3,11
7/14/16,114,62,71,23,3,10
7/15/16,124,28,30,17,2,7
7/16/16,64,58,114,30,4,12
7/17/16,99,72,49,25,5,10
7/18/16,116,56,55,16,4,7
7/19/16,89,52,22,17,2,8
7/20/16,88,46,29,15,1,6
7/21/16,73,46,40,17,2,6
7/22/16,73,53,51,20,2,5
7/23/16,71,58,59,25,2,5
7/24/16,81,67,53,26,2,5
7/25/16,76,81,73,31,2,7
7/26/16,96,89,79,57,2,7
7/27/16,134,85,96,35,3,10
7/28/16,121,80,97,28,4,6
7/29/16,130,71,83,25,4,5
7/30/16,98,74,75,29,8,5
7/31/16,89,127,118,36,8,15
8/1/16,131,87,120,30,7,13
8/2/16,121,65,70,26,8,15
8/3/16,95,58,45,23,4,19
8/4/16,92,51,33,23,2,10
8/5/16,76,64,61,23,3,9
8/6/16,107,61,38,30,2,8
8/7/16,99,61,52,28,4,13
8/8/16,109,54,38,20,3,12
8/9/16,93,60,58,19,3,9
8/10/16,112,61,56,23,4,9
8/11/16,101,69,85,23,4,12
8/12/16,106,76,93,22,4,10
8/13/16,105,70,74,24,4,8
8/14/16,101,65,83,23,4,10
8/15/16,97,71,91,24,6,14
8/16/16,104,84,88,26,12,17
8/17/16,151,91,120,21,6,17
8/18/16,157,87,113,27,9,12
8/19/16,147,85,80,38,7,9
8/20/16,132,93,74,25,4,13
8/21/16,150,63,64,9,2,10
8/22/16,135,76,84,18,3,11
8/23/16,151,82,101,30,4,14
8/24/16,153,105,114,39,5,15
8/25/16,160,91,97,35,6,15
8/26/16,154,26,31,11,2,7
8/27/16,58,54,77,17,6,6
8/28/16,86,61,84,30,9,8
8/29/16,93,81,121,43,22,20
8/30/16,113,90,102,29,12,10
8/31/16,142,88,81,27,7,8
9/1/16,136,92,74,26,8,9
9/2/16,154,102,153,43,8,13
9/3/16,146,116,111,54,12,15
9/4/16,161,104,90,49,17,15
9/5/16,151,101,110,50,14,14
9/6/16,143,77,51,31,8,8
9/7/16,109,90,93,46,15,7
9/8/16,151,114,112,46,8,11
9/9/16,157,106,74,39,9,11
9/10/16,164,78,84,27,6,10
9/11/16,139,100,119,32,7,9
9/12/16,149,88,105,28,13,11
9/13/16,151,82,95,32,15,12
9/14/16,141,88,123,38,15,22
9/15/16,141,57,75,16,5,9
9/16/16,95,36,32,10,3,7
9/17/16,59,40,58,14,4,7
9/18/16,60,64,89,23,9,13
9/19/16,101,77,75,23,9,14
9/20/16,128,75,92,15,7,9
9/21/16,114,82,107,31,10,14
9/22/16,128,150,122,50,13,19
9/23/16,166,113,119,54,13,16
9/24/16,164,131,116,52,12,15
9/25/16,167,120,89,45,15,21
9/26/16,174,114,125,31,10,20
9/27/16,178,61,60,14,5,12
9/28/16,124,65,31,9,4,8
9/29/16,84,39,55,13,4,13
9/30/16,92,36,26,21,6,7
10/1/16,93,48,15,29,5,10
10/2/16,134,53,17,25,5,9
10/3/16,132,91,39,38,7,18
10/4/16,169,82,59,41,10,18
10/5/16,161,79,54,36,8,13
10/6/16,144,93,59,38,8,16
10/7/16,160,84,46,25,7,15
10/8/16,156,69,55,16,5,8
10/9/16,142,66,64,22,12,16
10/10/16,123,60,43,22,11,12
10/11/16,93,68,22,23,8,10
10/12/16,126,43,21,26,5,12
10/13/16,114,50,20,24,5,8
10/14/16,128,58,19,30,4,11
10/15/16,134,78,25,32,6,12
10/16/16,149,52,26,24,5,9
10/17/16,116,73,37,40,8,14
10/18/16,144,76,50,37,8,13
10/19/16,133,98,20,37,6,18
10/20/16,178,69,7,28,4,19
10/21/16,157,31,26,19,3,13
10/22/16,76,19,14,17,3,12
10/23/16,60,24,12,16,3,12
10/24/16,70,30,6,15,3,11
10/25/16,73,26,16,21,3,12
10/26/16,73,19,6,18,3,12
10/27/16,65,37,5,19,3,15
10/28/16,95,24,25,15,3,10
10/29/16,76,20,23,17,3,9
10/30/16,74,44,20,24,4,11
10/31/16,111,32,15,21,5,10
11/1/16,95,40,16,18,4,9
11/2/16,107,52,27,23,4,9
11/3/16,119,82,30,31,5,13
11/4/16,160,94,38,39,6,21
11/5/16,164,99,35,43,14,20
11/6/16,169,105,38,40,12,20
11/7/16,176,71,37,18,4,14
11/8/16,158,50,29,15,4,9
11/9/16,142,52,27,23,5,9
11/10/16,139,57,30,28,5,9
11/11/16,148,79,27,34,11,11
11/12/16,155,92,30,39,10,14
11/13/16,155,116,21,42,13,22
11/14/16,173,142,27,53,13,24
11/15/16,184,125,29,40,8,17
11/16/16,214,87,25,32,8,17
11/17/16,180,47,8,23,5,13
11/18/16,129,55,2,24,5,16
11/19/16,124,70,13,28,5,16
11/20/16,155,78,24,28,6,18
11/21/16,165,57,5,27,4,19
11/22/16,135,15,19,14,3,8
11/23/16,56,21,22,14,3,8
11/24/16,85,68,22,31,10,16
11/25/16,144,67,15,33,8,10
11/26/16,132,69,24,28,7,8
11/27/16,152,193,17,64,11,27
11/28/16,205,130,37,51,9,23
11/29/16,177,110,22,38,10,15
11/30/16,180,98,28,32,6,11
12/1/16,179,134,13,53,9,21
12/2/16,203,136,38,54,9,21
12/3/16,202,137,27,56,13,17
12/4/16,197,101,29,33,8,14
12/5/16,192,127,39,38,13,17
12/6/16,192,100,32,34,10,17
12/7/16,176,133,27,65,9,20
12/8/16,202,140,38,68,10,19
12/9/16,210,118,46,50,19,22
12/10/16,206,70,30,25,7,12
12/11/16,163,82,19,33,8,16
12/12/16,168,83,7,31,6,13
12/13/16,178,81,11,22,4,13
12/14/16,191,54,21,18,4,12
12/15/16,151,81,28,35,10,17
12/16/16,173,100,40,42,12,14
12/17/16,189,90,21,44,18,14
12/18/16,177,95,29,48,18,15
12/19/16,175,93,10,45,10,16
12/20/16,176,87,8,28,5,16
12/21/16,206,45,21,27,3,19
12/22/16,146,80,35,40,6,18
12/23/16,167,111,20,44,7,23
12/24/16,178,78,13,36,9,19
12/25/16,165,42,4,23,3,13
12/26/16,140,42,9,23,5,12
12/27/16,209,65,32,26,10,14
12/28/16,164,89,25,35,16,19
12/29/16,177,86,27,36,14,15
12/30/16,289,107,23,38,12,20
12/31/16,195,123,26,53,17,27
1/1/17,194, , , , , 
1/2/17, ,119,30,47,9,14
1/3/17,197,141,27,57,14,22
1/4/17,230,162,9,52,10,26
1/5/17,273,33,13,24,3,17
1/6/17,107,18,21,21,2,8
1/7/17,76,34,14,21,3,10
1/8/17,108,68,26,28,6,13
1/9/17,155,94,29,39,14,21
1/10/17,186,72,32,30,7,14
1/11/17,173,82,18,29,8,16
1/12/17,186,77,27,33,6,15
