date, pm25, pm10, o3, no2, so2, co
12/14/18,189,79,38,40,11,14
12/15/18,168,81,18,37,7,12
12/16/18,181,98,32,33,7,13
12/17/18,205,101,24,52,11,19
12/18/18,192,112,22,55,15,23
12/19/18,177,81,12,41,18,21
12/20/18,165,53,16,33,8,15
12/21/18,141,60,27,28,9,11
12/22/18,161,57,10,23,4,12
12/23/18,163,97,39,24,6,15
12/24/18,205,86,32,30,11,18
12/25/18,177,64,9,26,4,13
12/26/18,169,57,17,23,3,12
12/27/18,161,25,16,17,4,9
12/28/18,91,82,20,14,4,9
12/29/18,127,48,24,16,5,7
12/30/18,112,35,20,18,3,8
12/31/18,102, , , , , 
1/1/19, ,42,23,28,3,9
1/2/19,131,56,13,37,3,12
1/3/19,158,61,15,31,7,15
1/4/19,165,72,16,28,4,14
1/5/19,182,99,20,27,4,14
1/6/19,224,116,16,34,7,20
1/7/19,248,84,19,29,5,16
1/8/19,190,70,18,24,3,15
1/9/19,172,38,11,26,3,18
1/10/19,120,30,11,23,3,12
1/11/19,116,52,8,26,3,13
1/12/19,163,81,22,34,8,20
1/13/19,188,92,18,44,7,26
1/14/19,190,73,11,30,6,20
1/15/19,174,88,21,26,4,19
1/16/19,199,77,19,27,6,15
1/17/19,121,123,11,44,7,25
1/18/19,187,108,11,45,6,22
1/19/19,194,89,11,36,5,16
1/20/19,179,105,30,28,7,18
1/21/19,216,113,23,42,11,18
1/22/19,219,103,35,45,8,15
1/23/19,188,95,42,53,9,17
1/24/19,191,93,47,52,9,17
1/25/19,174,120,34,45,8,17
1/26/19,204,115,21,31,9,17
1/27/19,221,78,20,35,12,13
1/28/19,167,92,15,30,5,12
1/29/19,205,73,14,24,5,14
1/30/19,177,49,7,20,3,15
1/31/19,142,42,26,15,3,14
2/1/19,134,64,41,22,4,13
2/2/19,169,58,21,24,6,14
2/3/19,156,77,30,18,4,10
2/4/19,165,99,24,29,6,18
2/5/19,189,96,36,22,6,14
2/6/19,193,69,23,22,6,15
2/7/19,165,88,20,9,2,12
2/8/19,189,23,24,8,3,7
2/9/19,78,32,20,8,2,7
2/10/19,117,46,20,10,3,9
2/11/19,153,60,25,19,3,10
2/12/19,165,45,14,17,3,12
2/13/19,131,49,13,16,3,11
2/14/19,149,29,14,15,3,11
2/15/19,110,41,11,17,3,12
2/16/19,137,57,17,15,3,9
2/17/19,158,68,26,16,4,8
2/18/19,165,41,18,19,3,8
2/19/19,139,56,19,21,4,10
2/20/19,160,68,17,22,4,9
2/21/19,168,65,21,20,3,10
2/22/19,173,49,35,21,4,8
2/23/19,140,54,12,31,4,9
2/24/19,142, , , , , 
2/25/19, ,91, ,52,10,18
2/26/19,180,99,26,36,10,16
2/27/19,195,44,27,17,3,8
2/28/19,126,43,21,24,3,9
3/1/19,122,40,16,24,3,10
3/2/19,101,44,63,19,3,9
3/3/19,148,66,46,24,4,7
3/4/19,157,79,39,32,8,12
3/5/19,156,48,28,24,5,9
3/6/19,131,57,46,32,7,10
3/7/19,133,70,49,22,7,8
3/8/19,124,72,38,30,10,10
3/9/19,153,88,50,33,6,10
3/10/19,169,99,34,41,7,10
3/11/19,171,92,31,47,5,9
3/12/19,123,102,45,47,6,8
3/13/19,142,105,33,45,11,11
3/14/19,185,68,48,24,4,8
3/15/19,149,83,44,42,4,10
3/16/19,148,95,63,41,11,12
3/17/19,151,88,42,44,8,13
3/18/19,156,70,46,26,5,10
3/19/19,155,76,41,28,10,14
3/20/19,152,62,44,23,6,12
3/21/19,129,82,29,23,10,17
3/22/19,134,45,26,15,4,9
3/23/19,99,53,37,27,6,9
3/24/19,125,85,30,34,7,11
3/25/19,160,53,39,22,5,9
3/26/19,118,102,2,42,9,15
3/27/19,158,67,4,29,5,16
3/28/19,152,84,11,37,5,19
3/29/19,167,89,39,38,7,20
3/30/19,165,105,46,26,5,13
3/31/19,166,58,48,27,6,13
4/1/19,136,87,66,35,8,12
4/2/19,142,62,36,34,8,16
4/3/19,133,44,56,23,4,11
4/4/19,114,78,52,42,5,13
4/5/19,154,53,46,24,3,10
4/6/19,122,72,63,36,6,11
4/7/19,133,83,75,41,10,13
4/8/19,148,77,64,33,7,13
4/9/19,137,42,34,15,6,10
4/10/19,94,32,31,11,3,9
4/11/19,96,58,40,22,3,8
4/12/19,130,54,59,22,6,10
4/13/19,109,68,47,32,8,12
4/14/19,129,75,48,25,4,9
4/15/19,121,62,74,26,5,9
4/16/19,122,53,49,19,3,7
4/17/19,114,68,67,31,3,9
4/18/19,117,74,53,33,11,13
4/19/19,126,65,60,21,4,12
4/20/19,137,77,88,20,6,17
4/21/19,149,50,36,13,2,9
4/22/19,133,64,18,20,4,17
4/23/19,161,59,53,26,3,14
4/24/19,136,83,109,41,6,20
4/25/19,159,89,45,34,4,19
4/26/19,147,53,23,22,6,14
4/27/19,103,51,42,16,7,12
4/28/19,113,38,32,13,2,9
4/29/19,100,20,28,14,2,9
4/30/19,65,58,58,28,3,10
5/1/19,133,65,62,22,4,11
5/2/19,123,66,76,38,6,13
5/3/19,115,79,93,38,7,11
5/4/19,138,82,87,41,10,11
5/5/19,145,74,45,37,10,12
5/6/19,128,58,53,19,4,10
5/7/19,111,55,45,24,8,13
5/8/19,93,58,77,27,6,9
5/9/19,105,60,73,29,6,8
5/10/19,129,68,96,38,6,9
5/11/19,140,86,117,52,7,12
5/12/19,150,98,64,52,8,13
5/13/19,162,119,37,22,4,9
5/14/19,160,125,23,38,4,11
5/15/19,161,43,19,21,2,12
5/16/19,114,59,21,30,2,13
5/17/19,141,58,50,34,2,14
5/18/19,142,69,70,29,3,16
5/19/19,138,43,38,15,2,7
5/20/19,97,80,50,17,3,5
5/21/19,101,84,43,35,4,8
5/22/19,143,83,83,34,4,9
5/23/19,154,95,117,50,4,11
5/24/19,149,76,66,35,7,11
5/25/19,148,49,35,26,2,9
5/26/19,113,21,56,24,2,10
5/27/19,64,76,60,23,2,9
5/28/19,97,49,64,14,4,9
5/29/19,89,48,57,19,7,11
5/30/19,100,40,44,22,2,9
5/31/19,108,63,87,26,3,11
6/1/19,144,66,89,36,3,12
6/2/19,139,52,81,26,3,9
6/3/19,116,67,77,33,2,10
6/4/19,121,65,87,24,3,10
6/5/19,131,59,106,21,3,11
6/6/19,134,22,60,12,2,9
6/7/19,64,39,98,26,5,14
6/8/19,97,49,85,24,5,11
6/9/19,121,65,93,40,2,12
6/10/19,134,69,95,29,2,12
6/11/19,133,56,91,21,3,9
6/12/19,106,50,74,22,3,10
6/13/19,104,58,57, ,2, 
6/14/19,124,59,113,29,4,11
6/15/19,128,66,104,29,5,10
6/16/19,125,51,48,21,7,11
6/17/19,108,27,34,16,3,10
6/18/19,86,25,46,15,2,11
6/19/19,76,33,39,17,3,13
6/20/19,89,37,46,16,4,11
6/21/19,87,21,24,13,3,16
6/22/19,57,21,27,18,4,20
6/23/19,65, , , , , 
6/24/19, ,53,107,20,5,10
6/25/19,115,62,101,30,4,10
6/26/19,128,65,110,25,7,12
6/27/19,147,68,103,31,5,11
6/28/19,148,61,47,20,5,10
6/29/19,127,22,45,13,2,9
6/30/19,68,33,71,18,3,7
7/1/19,78,51,78,26,3,11
7/2/19,91,62,130,31,7,15
7/3/19,127,64,117,32,5,13
7/4/19,131,60,41,26,4,10
7/5/19,121,60,64,27,3,9
7/6/19,138,48,56,20,2,9
7/7/19,97,56,90,25,4,12
7/8/19,107,56,64,20,4,14
7/9/19,106,35,45,11,3,9
7/10/19,85,40,82,22,4,11
7/11/19,93,51,81,25,5,11
7/12/19,114,42,37,21,3,18
7/13/19,107,24,39,13,2,7
7/14/19,74,49,78,20,3,9
7/15/19,110,44,68,21,4,10
7/16/19,98,43,76,24,3,10
7/17/19,89,54,47,24,3,11
7/18/19,109,37,45,17,4,15
7/19/19,87,34,43,14,2,8
7/20/19,89,46,90,25,3,9
7/21/19,91,50,69,29,5,10
7/22/19,126,56,59,27,2,8
7/23/19,114,45,45,18,2,7
7/24/19,79,53,56,18,2,9
7/25/19,77,47,51,22,2,7
7/26/19,104,51,52,22,2,6
7/27/19,80,46,50,15,2,7
7/28/19,81,48,46,16,1,7
7/29/19,82,48,50,14,2,7
7/30/19,92,38,49,18,2,8
7/31/19,78,48,83,23,4,9
8/1/19,108,48,69,21,3,9
8/2/19,92,49,60,20,8,14
8/3/19,91,43,78,18,4,12
8/4/19,86,47,106,20,6,12
8/5/19,91,52,101,29,4,9
8/6/19,109,52,103,24,5,11
8/7/19,111,51,82,23,4,16
8/8/19,108,42,70,17,3,11
8/9/19,92,48,63,15,2,8
8/10/19,117,29,32,9,2,6
8/11/19,76,30,62,9,2,8
8/12/19,94,42,91,20,3,8
8/13/19,93,54,104,29,6,12
8/14/19,118,54,97,20,5,11
8/15/19,122,51,87,26,4,11
8/16/19,113,58,96,30,3,8
8/17/19,115,72,143,32,8,12
8/18/19,146,66,109,18,9,14
8/19/19,133,53,105,20,9,12
8/20/19,111,61,132,26,8,12
8/21/19,147,79,104,35,6,11
8/22/19,145,62,76,14,4,11
8/23/19,151,73,108,23,7,15
8/24/19,159,65,111,24,11,18
8/25/19,149,57,104,21,10,19
8/26/19,120,44,56,12,6,13
8/27/19,102,45,78,18,5,13
8/28/19,91,25,41,13,2,10
8/29/19,71,41,112,22,6,13
8/30/19,98,54,86,20,9,15
8/31/19,103,47,65,23,11,14
9/1/19,78,49,50,26,6,10
9/2/19,118,53,95,23,8,12
9/3/19,121,42,65,16,7,14
9/4/19,93,51,76,18,8,12
9/5/19,117,55,119,25,10,25
9/6/19,107,52,84,18,6,15
9/7/19,94,60,110,25,6,11
9/8/19,95,65,102,38,7,13
9/9/19,129,65,115,31,8,15
9/10/19,142,65,112,23,8,17
9/11/19,142,59,111,25,13,15
9/12/19,122,68,125,26,6,13
9/13/19,144,66,115,16,8,11
9/14/19,134,49,59,8,5,9
9/15/19,89,54,52,11,4,10
9/16/19,112,48,37,11,4,8
9/17/19,97,46,35,12,5,9
9/18/19,90,46,29,13,4,8
9/19/19,108,62,86,21,9,13
9/20/19,125,44,54,16,5,8
9/21/19,66,47,68,16,5,5
9/22/19,77,54,69,17,6,6
9/23/19,87,52,74,24,7,7
9/24/19,89,57,90,39,9,10
9/25/19,102,69,73,56,12,12
9/26/19,126,81,95,52,10,13
9/27/19,144,66,75,42,10,12
9/28/19,123,69,108,39,11,13
9/29/19,135,78,108,53,10,13
9/30/19,151,69,102,45,11,13
10/1/19,139,61,110,30,12,12
10/2/19,118,56,87,24,8,11
10/3/19,118,63,101,35,9,12
10/4/19,143,74,114,33,9,12
10/5/19,150,51,39,9,3,7
10/6/19,105,28,14,13,3,8
10/7/19,69,21,33,11,3,5
10/8/19,46,21,33,12,4,7
10/9/19,57,38,42,22,6,10
10/10/19,83,62,33,28,5,11
10/11/19,137,32,29,17,3,8
10/12/19,68,43,27,15,3,9
10/13/19,110,42,29,16,3,9
10/14/19,113,56,40,13,5,10
10/15/19,113,49,48,14,4,7
10/16/19,92,33,32,14,4,8
10/17/19,77,45,44,16,4,6
10/18/19,107,48,62,27,7,9
10/19/19,115,55,69,42,5,12
10/20/19,133,63,69,48,6,13
10/21/19,143,66,77,50,6,14
10/22/19,144,60,39,30,6,11
10/23/19,137,48,47,25,6,14
10/24/19,115,53,53,34,5,13
10/25/19,121,44,23,15,4,6
10/26/19,88,48,20,17,4,5
10/27/19,86,53,23,22,4,6
10/28/19,122,51,34,25,5,7
10/29/19,120,59,13,34,4,10
10/30/19,140,108,47,41,9,12
10/31/19,132,104,56,54,7,15
11/1/19,157,94,59,52,6,12
11/2/19,152,95,47,55,7,12
11/3/19,158,91,62,25,6,9
11/4/19,157,90,45,16,4,9
11/5/19,175,79,50,34,10,15
11/6/19,165,72,43,35,7,11
11/7/19,147,69,56,26,5,8
11/8/19,136,72,58,42,12,19
11/9/19,153,82,54,48,7,11
11/10/19,160,85,44,44,7,10
11/11/19,152,81,48,47,7,11
11/12/19,151,69,40,26,7,10
11/13/19,140,59,26,24,4,8
11/14/19,104,56,27,31,5,7
11/15/19,84,67,34,39,10,10
11/16/19,116,94,29,53,12,14
11/17/19,152,89,21,32,5,12
11/18/19,174,57,26,16,3,5
11/19/19,83,76,20,28,6,8
11/20/19,111,72,26,33,6,7
11/21/19,120,81,15,41,9,10
11/22/19,150,101,35,48,10,13
11/23/19,159,88,18,51,10,13
11/24/19,155,112,24,30,6,12
11/25/19,184,29,19,11,3,6
11/26/19,80,37,11,16,4,10
11/27/19,98,24,17,14,3,7
11/28/19,80,73,14,23,14,12
11/29/19,164,57,20,23,6,9
11/30/19,119,53,12,22,4,6
12/1/19,143,67,21,22,4,8
12/2/19,164,76,27,34,10,13
12/3/19,161,82,17,48,5,16
12/4/19,162,89,25,52,7,18
12/5/19,162,73,30,40,7,13
12/6/19,140,85,35,38,11,13
12/7/19,178,84,34,44,9,12
12/8/19,169,85,33,46,9,13
12/9/19,166,89,28,54,9,13
12/10/19,163,107,15,60,10,17
12/11/19,173,103,29,52,9,18
12/12/19,173,86,33,43,9,13
12/13/19,160,112,19,55,10,14
12/14/19,181,123,25,39,11,18
12/15/19,206,105,18,33,14,19
12/16/19,184,70,5,23,4,9
12/17/19,155,55,8,22,4,10
12/18/19,137,63,8,18,3,10
12/19/19,159,45,18,22,12,9
12/20/19,112,62,7,26,6,11
12/21/19,147,60,5,29,5,11
12/22/19,150,53,23,24,4,7
12/23/19,152,58,14,23,6,10
12/24/19,143,74,6,24,5,15
12/25/19,171,51,5,18,4,13
12/26/19,129,66,21,21,5,12
12/27/19,151,82,21,33,6,13
12/28/19,169,87,5,39,14,16
12/29/19,167,61,17,28,4,10
12/30/19,150, , , , , 
1/1/20, ,65,7,29,7,12
1/2/20,136,81,4,24,4,11
1/3/20,165,86,5,25,3,9
1/4/20,182,104,3,27,3,13
1/5/20,194,82,2,22,4,14
1/6/20,165,29,5,21,3,14
1/7/20,70,23,19,20,2,13
1/8/20,71,49,21,20,5,12
1/9/20,129,22,19,18,3,8
1/10/20,71,31,14,16,2,8
1/11/20,105,39,14,19,2,7
1/12/20,119,70,15,33,4,15
1/13/20,163,58,24,27,4,11
1/14/20,145,89,32,22,5,13
1/15/20,187,77,28,22,5,14
1/16/20,177,54,18,15,2,9
1/17/20,159,46,19,19,3,8
1/18/20,142,61,26,29,5,13
1/19/20,158,85,32,27,4,11
1/20/20,184,95,25,44,5,18
1/21/20,186,79,23,26,4,13
1/22/20,176,73,21,17,3,11
1/23/20,173,71,21,12,3,12
1/24/20,174,39,28,7,2,5
1/25/20,116,46,23,7,2,7
1/26/20,131,32,30,6,3,5
1/27/20,104,45,28,6,2,8
1/28/20,137,55,33,9,2,7
1/29/20,154,54,35,15,4,7
1/30/20,154,55,42,20,4,8
1/31/20,153,68,45,22,5,10
2/1/20,168,63,40,23,6,11
2/2/20,164,61,31,23,4,9
2/3/20,160,67,40,20,6,12
2/4/20,166,67,46,26,6,10
2/5/20,166,80,39,25,8,15
2/6/20,184,47,22,10,4,12
2/7/20,122,20,19,6,2,7
2/8/20,81,28,23,10,3,8
2/9/20,93,36,34,13,3,9
2/10/20,109,45,25,20,5,10
2/11/20,141,36,24,10,4,11
2/12/20,113,34,23,15,5,11
2/13/20,105,36,21,14,6,14
2/14/20,105,39,19,10,5,14
2/15/20,101,27,23,6,2,10
2/16/20,83,23,33,7,3,8
2/17/20,69,26,36,13,3,8
2/18/20,72,29,43,17,5,10
2/19/20,89,34,37,13,7,11
2/20/20,100,49,42,20,6,14
2/21/20,128,49,33,14,4,11
2/22/20,140,53,42,14,6,13
2/23/20,144,60,43,15,8,12
2/24/20,128,55,43,12,9,14
2/25/20,131,72,43,15,4,14
2/26/20,160,57,27,9,4,16
2/27/20,147,46,26,12,5,13
2/28/20,123,17,17,9,3,13
2/29/20,66,20,36,11,4,14
3/1/20,83,39,34,8,3,12
3/2/20,111,39,29,10,5,13
3/3/20,106,29,23,10,2,10
3/4/20,93,41,43,15,6,12
3/5/20,124,55,52,15,6,9
3/6/20,155,49,34,12,9,9
3/7/20,146,44,44,14,6,12
3/8/20,130,34,31,14,7,13
3/9/20,115,49,37,8,3,9
3/10/20,146,49,40,11,3,8
3/11/20,138,61,46,20,6,10
3/12/20,138,58,30,19,13,13
3/13/20,153,74,33,16,3,10
3/14/20,157,65,45,11,4,8
3/15/20,148,67,52,19,4,6
3/16/20,107,68,41,22,8,11
3/17/20,142,64,59,25,6,9
3/18/20,142,62,49,16,6,8
3/19/20,136,57,57,19,5,8
3/20/20,113,76,62,18,10,8
3/21/20,111,62,36,19,8,14
3/22/20,139,70,46,9,4,11
3/23/20,145,64,66,17,8,14
3/24/20,147,54,39,13,8,11
3/25/20,127,42,25,12,6,11
3/26/20,111,52,36,13,6,13
3/27/20,99,21,26,6,3,6
3/28/20,59,19,35,9,5,8
3/29/20,62,18,29,10,4,8
3/30/20,62,24,30,8,3,7
3/31/20,71,37,23,13,4,7
4/1/20,91,39,39,15,4,10
4/2/20,101,46,45,13,3,8
4/3/20,121,62,43,15,4,9
4/4/20,156,60,61,18,5,10
4/5/20,150,64,85,20,5,9
4/6/20,151,55,52,17,5,7
4/7/20,100,55,62,23,6,8
4/8/20,112,55,70,30,4,7
4/9/20,105,61,94,38,6,8
4/10/20,126,60,25,13,3,6
4/11/20,119,21,39,4,2,4
4/12/20,47,46,65,15,3,5
4/13/20,111,46,63,28,3,6
4/14/20,101,51,57,30,10,7
4/15/20,107,50,68,30,9,7
4/16/20,100,63,72,24,12,9
4/17/20,134,74,47,13,6,7
4/18/20,118,55,42,14,3,10
4/19/20,116,27,61,10,2,7
4/20/20,84,49,33,26,4,9
4/21/20,135,52,37,17,4,7
4/22/20,109,58,55,25,9,11
4/23/20,132,64,55,26,6,10
4/24/20,135,54,53,24,4,6
4/25/20,96,51,56,30,5,5
4/26/20,88,57,59,28,5,6
4/27/20,99,62,66,28,4,7
4/28/20,110,59,82,32,8,13
4/29/20,109,73,84,42,7,9
4/30/20,130,71,51,34,6,10
5/1/20,148,58,69,17,5,10
5/2/20,150,67,59,23,4,9
5/3/20,136,58,73,23,4,7
5/4/20,112,72,65,35,6,14
5/5/20,132,44,37,9,2,10
5/6/20,127,52,34,16,6,15
5/7/20,121,49,39,17,5,16
5/8/20,119,29,35,12,2,11
5/9/20,80,28,38,8,3,9
5/10/20,79,31,54,13,2,8
5/11/20,72,72,62,34,3,11
5/12/20,99,70,74,28,5,6
5/13/20,99,88,82,36,7,10
5/14/20,137,59,40,23,5,10
5/15/20,149,66,48,30,4,12
5/16/20,158,47,53,27,3,10
5/17/20,99,53,73,24,3,8
5/18/20,105,68,59,19,4,6
5/19/20,105,67,99,26,6,10
5/20/20,101,72,55,28,8,12
5/21/20,131,55,43,24,5,11
5/22/20,118,60,96,32,5,7
5/23/20,107,72,106,37,3,7
5/24/20,136,85,98,31,4,7
5/25/20,139,50,47,15,3,6
5/26/20,119,44,74,18,3,6
5/27/20,109,58,96,28,4,6
5/28/20,109,68,71,30,4,7
5/29/20,133,59,41,26,4,9
5/30/20,133,43,57,18,5,7
5/31/20,103,58,61,31,5,10
6/1/20,112,56,88,24,5,10
6/2/20,133,52,117,23,2,9
6/3/20,109,43,78,29,4,9
6/4/20,89,43,61,20,3,6
6/5/20,91,47,70,20,3,8
6/6/20,84,39,72,17,4,9
6/7/20,78,45,67,13,4,9
6/8/20,82,48,75,14,5,9
6/9/20,82,43,45,15,3,11
6/10/20,86,35,44,13,2,9
6/11/20,101,36,53,17,2,7
6/12/20,84,37,48,22,2,8
6/13/20,72,25,29,21,2,8
6/14/20,61,23,26,17,2,11
6/15/20,72,36,65,18,1,10
6/16/20,91,34,58,17,2,10
6/17/20,83,31,49,13,2,5
6/18/20,67,16,36,12,2,7
6/19/20,57,37,52,18,3,8
6/20/20,105,27,37,13,3,9
6/21/20,84,20,25,13,2,11
6/22/20,65,24,13,18,2,9
6/23/20,67,21,28,16,2,7
6/24/20,66,36,93,26,2,8
6/25/20,97,57,107,39,3,11
6/26/20,119,34,62,18,2,8
6/27/20,84,25,31,24,2,6
6/28/20,67,31,27,17,2,9
6/29/20,79,17,37,18,2,6
6/30/20,56,30,93,32,2,7
7/1/20,77,52,80,28,4,12
7/2/20,102,44,39,23,6,19
7/3/20,111,24,82,20,3,7
7/4/20,65,27,42,24,3,10
7/5/20,73,17,21,18,3,9
7/6/20,63,6,18,17,2,6
7/7/20,29,10,35,9,2,6
7/8/20,29,10,21,9,3,8
7/9/20,42,29,62,19,2,8
7/10/20,76,50,57,21,3,9
7/11/20,103,30,30,10,3,7
7/12/20,70,24,28,11,3,5
7/13/20,57,18,44,10,2,5
7/14/20,55,37,69,17,4,10
7/15/20,87,19,25,11,2,5
7/16/20,54,40,21,15,4,9
7/17/20,80,49,59,23,5,14
7/18/20,109,45,25,14,3,9
7/19/20,99,25,48,10,2,6
7/20/20,70,64,103,15,3,9
7/21/20,145,71,32,33,3,9
7/22/20,157, , , , , 